"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 2.9932427469702536), ('281', 3.970655291608443), ('872', 2.9861927144535838), ('1783', 2.7547057951682228), ('2063', 2.516859735851841)]"
"[('41', 0.12930652021482739), ('281', 0.68401971541761042), ('872', 0.23734048035262956), ('1783', 0.13930099748850142), ('2063', 0.028498779693280442)]"
1,X1,2
"[('41', 3.1265300313122686), ('281', 3.3793966256791537), ('872', 2.9670726525987821), ('1783', 4.3977134690961055), ('2063', 3.3040459151137251)]"
"[('41', 0.15066284632879276), ('281', 0.33297367971455966), ('872', 0.18988683881422003), ('1783', 1.1540478952927695), ('2063', 0.52112920582237932)]"
1,X1,3
"[('41', 3.3335626911314984), ('281', 3.0447105183388907), ('872', 3.4654592694482651), ('1783', 2.7877538555504655), ('2063', 2.9223834988540869)]"
"[('41', 0.19459761829143493), ('281', 0.13769767412906214), ('872', 0.4328661181021084), ('1783', 0.10378098524966121), ('2063', 0.10684648145954936)]"
1,X1,4
"[('41', 5.1312482739574703), ('281', 3.6256191524490919), ('872', 3.7999446787912317), ('1783', 3.7107008547008546), ('2063', 4.1997231833910034)]"
"[('41', 0.65092687786840597), ('281', 0.36912999089166454), ('872', 0.34762704766606034), ('1783', 0.47193000406053481), ('2063', 0.47037751031454389)]"
1,X1,5
"[('41', 6.0116063138347258), ('281', 4.923187855787476), ('872', 3.8311020346418578), ('1783', 5.5145926998399757), ('2063', 5.8640133931968652)]"
"[('41', 0.45857999058690185), ('281', 0.34232793444066895), ('872', 0.20405324522576102), ('1783', 0.69622837361030132), ('2063', 0.49016206983004729)]"
1,X1,6
"[('41', 10.470861331704338), ('281', 8.2906695673193127), ('872', 10.161542215714983), ('1783', 8.3835021707670041), ('2063', 9.0822186771382984)]"
"[('41', 0.78874576463836021), ('281', 0.63347725890693807), ('872', 1.2747652374543166), ('1783', 0.76603623806264154), ('2063', 1.0059375538815427)]"
1,X1,7
"[('41', 19.855056618508396), ('281', 19.696255751229572), ('872', 17.546399055489964), ('1783', 16.624570714954729), ('2063', 19.603384201786984)]"
"[('41', 1.1827973104125113), ('281', 0.99805917240036146), ('872', 0.96028596818753498), ('1783', 0.89859854620687696), ('2063', 1.0099712546470045)]"
1,X1,8
"[('41', 37.809308247276846), ('281', 35.80147162869676), ('872', 31.822273183316611), ('1783', 33.564542310678242), ('2063', 35.137059833953622)]"
"[('41', 1.7579104998479658), ('281', 1.4001682712504953), ('872', 1.2157185226880944), ('1783', 1.4767310917170655), ('2063', 1.35562846507482)]"
1,X1,9
"[('41', 63.993354072398191), ('281', 66.419151376146786), ('872', 61.870589895568727), ('1783', 59.125107542299972), ('2063', 64.06982223174127)]"
"[('41', 1.7382732043729161), ('281', 1.812489431923445), ('872', 1.7069012006806703), ('1783', 1.7088479070892677), ('2063', 1.8185390205416179)]"
1,X1,10
"[('41', 103.33348030570252), ('281', 103.75939683707246), ('872', 96.869074824917064), ('1783', 94.621611557938635), ('2063', 101.66825478267243)]"
"[('41', 2.3040205885326608), ('281', 2.3981778910555587), ('872', 2.2076985575255761), ('1783', 2.4628139896383763), ('2063', 2.2922158483547119)]"
1,X1,11
"[('41', 143.10577267837934), ('281', 141.98873793350018), ('872', 141.17548845470694), ('1783', 137.63493187046541), ('2063', 146.03299223712068)]"
"[('41', 4.2397615262230257), ('281', 4.2019081551031467), ('872', 4.2251621729953426), ('1783', 4.1154534892464989), ('2063', 4.181283065908227)]"
1,X1,12
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
1,X1,13
"[('41', 182.83770560944748), ('281', 194.88208191126279), ('872', 179.69537687570474), ('1783', 177.45180978214799), ('2063', 187.3598031729872)]"
"[('41', 3.2931018502133766), ('281', 3.4964621663606326), ('872', 3.3350880604139133), ('1783', 3.267442180915535), ('2063', 3.4041306437579544)]"
1,X1,14
"[('41', 171.78026546091016), ('281', 176.88306511147204), ('872', 167.03978031764879), ('1783', 162.7564486664231), ('2063', 174.51949685534592)]"
"[('41', 3.1778842205944975), ('281', 3.037515993181739), ('872', 3.045271056647064), ('1783', 2.8529505897595508), ('2063', 3.0169654273871775)]"
1,X1,15
"[('41', 142.77453740949315), ('281', 147.23690899847483), ('872', 134.84339641533995), ('1783', 133.27736418511066), ('2063', 142.15573026912611)]"
"[('41', 3.2715755572489753), ('281', 3.2710977198524351), ('872', 3.0630265125527409), ('1783', 3.0587744766508664), ('2063', 3.1857813765671463)]"
1,X1,16
"[('41', 103.67041334300218), ('281', 100.91000635035834), ('872', 98.862241191427529), ('1783', 94.044691718350961), ('2063', 101.04863001270186)]"
"[('41', 2.5732621475094182), ('281', 2.5786974588050184), ('872', 2.5568720618076703), ('1783', 2.4480419252995134), ('2063', 2.6142236906790735)]"
1,X1,17
