"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.56260945709281962), ('281', 0.32237871674491392), ('872', 0.56450551860244136), ('1783', 0.3784241531664212), ('2063', 0.32519128899352562)]"
"[('41', 0.15603673740903271), ('281', 0.0077485529917280397), ('872', 0.15374738760200898), ('1783', 0.058360203457518155), ('2063', 0.057731109761886307)]"
1,X1,2
"[('41', 0.50260993922059349), ('281', 0.51434294298590744), ('872', 0.46357757089048396), ('1783', 0.26878899602949519), ('2063', 0.33875919183265513)]"
"[('41', 0.10994968205382649), ('281', 0.11878949152081916), ('872', 0.10364044861165461), ('1783', 0.010851002984802384), ('2063', 0.045507992939022857)]"
1,X1,3
"[('41', 0.46754641706306582), ('281', 0.50514129027344046), ('872', 0.44009964520268741), ('1783', 0.40461893764434181), ('2063', 0.36204423643089001)]"
"[('41', 0.10549733618093218), ('281', 0.07912454977784833), ('872', 0.1111998360192651), ('1783', 0.085419038812613354), ('2063', 0.056320892371407069)]"
1,X1,4
"[('41', 0.59190052320445741), ('281', 0.49954889305295302), ('872', 0.47181843115743283), ('1783', 0.49914130658789585), ('2063', 0.49737670514165794)]"
"[('41', 0.064392682725469996), ('281', 0.040779742447259716), ('872', 0.071793342372692304), ('1783', 0.060178929696976489), ('2063', 0.056220016544284511)]"
1,X1,5
"[('41', 0.78962078863876717), ('281', 0.73491330355114715), ('872', 0.98528278625366006), ('1783', 0.76293658610500792), ('2063', 0.83183391003460205)]"
"[('41', 0.064673678689992575), ('281', 0.072791933000552034), ('872', 0.16321687083977052), ('1783', 0.1092547786235067), ('2063', 0.12922023950178538)]"
1,X1,6
"[('41', 1.8540287364417523), ('281', 1.430435094258476), ('872', 1.4121926120435755), ('1783', 1.2163544050343249), ('2063', 1.4818558468462033)]"
"[('41', 0.093181472526731507), ('281', 0.072969965416904314), ('872', 0.10953214735619532), ('1783', 0.06537762060841508), ('2063', 0.083706598682185107)]"
1,X1,7
"[('41', 3.5026975018040618), ('281', 3.2955175280587503), ('872', 3.2284760232710248), ('1783', 2.8198862078420621), ('2063', 2.8491480005496772)]"
"[('41', 0.13966243608179862), ('281', 0.12861052508220519), ('872', 0.12553265942501088), ('1783', 0.11065605183214985), ('2063', 0.11028153292297171)]"
1,X1,8
"[('41', 6.9887076090054148), ('281', 6.397984346520853), ('872', 6.0279242057273112), ('1783', 5.9982531817047517), ('2063', 6.0213642123046602)]"
"[('41', 0.1896988841862981), ('281', 0.17024829958609961), ('872', 0.17036894090671692), ('1783', 0.16881375689566341), ('2063', 0.16474985917604648)]"
1,X1,9
"[('41', 12.1251649252933), ('281', 11.345157277412476), ('872', 11.095471323111868), ('1783', 11.279714285714286), ('2063', 11.252040309417358)]"
