"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 1.8748540572095738), ('281', 1.431924882629108), ('872', 1.8732548790293106), ('1783', 1.5713549337260677), ('2063', 1.4223808122424957)]"
"[('41', 0.34652146712661114), ('281', 0.030070626435718447), ('872', 0.28244915411617477), ('1783', 0.10364856124790668), ('2063', 0.12490432997266002)]"
1,X1,2
"[('41', 1.8286735788344655), ('281', 1.8798197295943917), ('872', 1.7293724681970009), ('1783', 1.3630175836642087), ('2063', 1.5338759191832656)]"
"[('41', 0.24783034057494216), ('281', 0.2732592913809998), ('872', 0.24087818317353374), ('1783', 0.029147081688635976), ('2063', 0.12388039489408066)]"
1,X1,3
"[('41', 1.7079177535675925), ('281', 1.8586335592962144), ('872', 1.6622631539216426), ('1783', 1.6432640492686683), ('2063', 1.5799048841247074)]"
"[('41', 0.23084572198043057), ('281', 0.18153759966937302), ('872', 0.25795275015177166), ('1783', 0.19066717622197626), ('2063', 0.14006251131354872)]"
1,X1,4
"[('41', 1.8894475776313107), ('281', 1.6767992227080297), ('872', 1.7489029072956666), ('1783', 1.7430789310984407), ('2063', 1.7001049317943338)]"
"[('41', 0.16047586731403951), ('281', 0.067257687332939048), ('872', 0.17465167559747366), ('1783', 0.11918644991088777), ('2063', 0.10814149765329731)]"
1,X1,5
"[('41', 2.1527421060583172), ('281', 2.0872264708109336), ('872', 2.6530282015718907), ('1783', 2.208727933934389), ('2063', 2.3135717031910805)]"
"[('41', 0.10655652814046536), ('281', 0.12980032424729102), ('872', 0.36995194638206058), ('1783', 0.24256867454283182), ('2063', 0.23561719099257344)]"
1,X1,6
"[('41', 3.9169249190026765), ('281', 3.1938929109024441), ('872', 3.25009758347823), ('1783', 2.8415331807780322), ('2063', 3.3984213158082719)]"
"[('41', 0.16303699751747316), ('281', 0.12548971932138003), ('872', 0.22571410180923784), ('1783', 0.10969203942005828), ('2063', 0.14997381421302172)]"
1,X1,7
"[('41', 6.5952029139892101), ('281', 6.2236732714424274), ('872', 6.1072326069744225), ('1783', 5.4666849465313954), ('2063', 5.4880788786587882)]"
"[('41', 0.23457884093538894), ('281', 0.22162883823173848), ('872', 0.21300376749218905), ('1783', 0.18387470144217563), ('2063', 0.19381666373584319)]"
1,X1,8
"[('41', 12.130770874893132), ('281', 11.278438940709767), ('872', 10.58979199316142), ('1783', 10.597091012798117), ('2063', 10.612487681261438)]"
"[('41', 0.31830438602335748), ('281', 0.27924712270022212), ('872', 0.27727010331867186), ('1783', 0.28269345808104651), ('2063', 0.27302742787071616)]"
1,X1,9
"[('41', 20.696073886531398), ('281', 19.397334281144481), ('872', 19.054549971607042), ('1783', 19.401678571428572), ('2063', 19.26598538073948)]"
"[('41', 0.40201848429659498), ('281', 0.3672797083839644), ('872', 0.37774083905192701), ('1783', 0.4505124453550417), ('2063', 0.41317609313361631)]"
1,X1,10
"[('41', 32.490220588235296), ('281', 32.453449800973019), ('872', 30.335871936115939), ('1783', 30.574573027090693), ('2063', 31.010559507222997)]"
"[('41', 0.49995036166703244), ('281', 0.52052714682853529), ('872', 0.51101719473265239), ('1783', 0.48136173161915974), ('2063', 0.47721638473515371)]"
1,X1,11
"[('41', 44.765699115044249), ('281', 44.56647953382604), ('872', 42.504202882998889), ('1783', 41.665410057614338), ('2063', 44.176052565796525)]"
"[('41', 0.62718530743917789), ('281', 0.57662916193936298), ('872', 0.58147615343582959), ('1783', 0.56659476750529869), ('2063', 0.58050380081531472)]"
1,X1,12
"[('41', 53.335599573701813), ('281', 56.524285082547166), ('872', 50.69261506585763), ('1783', 50.642206571038756), ('2063', 54.242766097721777)]"
"[('41', 0.65523689621559633), ('281', 0.68183399228924613), ('872', 0.63624967560173418), ('1783', 0.62808708257993129), ('2063', 0.64367576287788042)]"
1,X1,13
"[('41', 56.514650718380636), ('281', 58.488668655868146), ('872', 54.028981881856843), ('1783', 54.852562735480198), ('2063', 58.487163052380446)]"
"[('41', 0.65075891803490715), ('281', 0.67284990180268001), ('872', 0.63792069496959403), ('1783', 0.66843123729544696), ('2063', 0.68332426607779639)]"
1,X1,14
"[('41', 51.836488622578393), ('281', 55.275810936051897), ('872', 51.23829271873165), ('1783', 50.160822471084998), ('2063', 52.787453493940397)]"
"[('41', 0.64987654899806024), ('281', 0.65999346348554477), ('872', 0.63905705835816196), ('1783', 0.64954567951403752), ('2063', 0.63697051761102097)]"
1,X1,15
"[('41', 43.447783815755422), ('281', 44.453442792692847), ('872', 40.885151155898043), ('1783', 40.896523995760077), ('2063', 43.669167978330101)]"
"[('41', 0.59250170762171195), ('281', 0.58692083964776653), ('872', 0.55716193883032072), ('1783', 0.55654914985024795), ('2063', 0.59694727382367874)]"
1,X1,16
"[('41', 30.962784262248555), ('281', 31.893593454103691), ('872', 28.415985790408527), ('1783', 28.305483121986068), ('2063', 30.288304464159978)]"
"[('41', 0.47096279436412736), ('281', 0.58356528326981816), ('872', 0.45447355357529362), ('1783', 0.44992961568603485), ('2063', 0.46769202042708918)]"
1,X1,17
"[('41', 19.559064728992638), ('281', 20.133483386106132), ('872', 18.344608477284833), ('1783', 17.657399307800556), ('2063', 18.720083682008369)]"
"[('41', 0.39348260820647196), ('281', 0.41502974441231993), ('872', 0.45777912797292403), ('1783', 0.36582053463188019), ('2063', 0.39694552032058078)]"
1,X1,18
"[('41', 11.484071404050807), ('281', 11.330760749724366), ('872', 10.644257033597377), ('1783', 9.8786645800730302), ('2063', 10.603793757544404)]"
"[('41', 0.28169741390007341), ('281', 0.39269658422327219), ('872', 0.30237245289689701), ('1783', 0.27163546881898648), ('2063', 0.27428673934349534)]"
1,X1,19
"[('41', 6.0579992363497519), ('281', 5.8773517324586209), ('872', 5.8370032223415684), ('1783', 5.2318336455028476), ('2063', 5.8699652578933303)]"
"[('41', 0.19253860756211097), ('281', 0.19455032016166324), ('872', 0.21782611453676476), ('1783', 0.18663205636962948), ('2063', 0.3508869739083581)]"
1,X1,20
"[('41', 3.5328474862695396), ('281', 3.461886442972145), ('872', 3.285881310894597), ('1783', 3.293275441366442), ('2063', 3.1601404363558196)]"
"[('41', 0.18885931606088993), ('281', 0.17007176081073452), ('872', 0.20211033329346378), ('1783', 0.21412361855633461), ('2063', 0.14824915996428542)]"
1,X1,21
"[('41', 2.3921005003726181), ('281', 2.5574597495527729), ('872', 2.1900429799426933), ('1783', 2.0072317345528021), ('2063', 2.3025499166578003)]"
"[('41', 0.14002409787120321), ('281', 0.18558759700129912), ('872', 0.10769682477392958), ('1783', 0.10335523141329077), ('2063', 0.17256497581762287)]"
1,X1,22
"[('41', 1.7555997302190196), ('281', 1.7670466690416815), ('872', 1.6331669044222539), ('1783', 2.040391111111111), ('2063', 1.9182105899505708)]"
