XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,241.99423383708123,1.042055253532891,-999.0,-999.0
1_2,XY,2291,242.50707090538396,2.2320409476920915,-999.0,-999.0
1_2,XY,2451,241.72828229375804,1.9758295391776615,-999.0,-999.0
1_2,XY,131,243.29472772526412,1.9745782246706471,-999.0,-999.0
1_2,XY,1871,239.9469837895449,1.838427647255161,-999.0,-999.0
1_2,XY,251,243.15899714964647,1.7135508230779557,-999.0,-999.0
1_2,XY,171,240.72309415139128,3.814731484468614,-999.0,-999.0
1_2,XY,1631,21.661450526475306,0.09681575951065385,-999.0,-999.0
1_2,XY,1711,238.19479390532845,1.775008378551828,-999.0,-999.0
1_2,XY,1831,244.65402946304152,1.9254828884992325,-999.0,-999.0
1_2,XY,851,240.71605900143277,1.5565323036777288,-999.0,-999.0
1_2,XY,971,242.84588230960773,1.9089866701411968,-999.0,-999.0
1_2,XY,sum,7.950035555937355,0.009019891582246756,-999.0,-999.0
1_2,XY,1,241.05735598322156,0.9621678901449545,-999.0,-999.0
1_2,XY,811,242.66003737710858,1.506690012178183,-999.0,-999.0
1_2,XY,931,243.04113453405796,1.3978488590446188,-999.0,-999.0
1_2,XY,1671,242.83627229968764,1.8267061861885996,-999.0,-999.0
1_2,XY,1751,242.1987455853054,1.9443658745111392,-999.0,-999.0
1_2,XY,891,241.05792728329095,2.774601423417912,-999.0,-999.0
1_2,XY,771,241.01989688725214,1.5462547031491478,-999.0,-999.0
1_2,XY,1791,244.36142927038816,1.4218189576155924,-999.0,-999.0
1_2,XY,91,245.65736387548935,1.8160159289694597,-999.0,-999.0
1_2,XY,2331,240.8471155521243,1.961267194612128,-999.0,-999.0
1_2,XY,2211,244.9731917662053,1.7072891162743995,-999.0,-999.0
1_2,XY,51,246.0082542061981,1.7760359859195374,-999.0,-999.0
1_2,XY,1011,242.8272339599246,1.6654890431776272,-999.0,-999.0
1_2,XY,2411,245.13418883839722,1.7955782025781337,-999.0,-999.0
1_2,XY,2674,241.25152111478198,4.09571590575656,-999.0,-999.0
1_2,XY,2371,242.93692436574446,0.08364802159498043,-999.0,-999.0
1_2,XY,2251,243.05405776511924,1.6857321071145472,-999.0,-999.0
1_2,XY,291,241.0660197220342,2.8070704850032833,-999.0,-999.0
4_3,XY,211,247.71978246448703,1.9465260229116332,-999.0,-999.0
4_3,XY,2291,244.25724758526724,2.214799551896926,-999.0,-999.0
4_3,XY,2451,242.5450074166217,1.7036828917679219,-999.0,-999.0
4_3,XY,131,246.64806716799424,1.9290247282789503,-999.0,-999.0
4_3,XY,1871,246.16408595386957,5.725573067076209,-999.0,-999.0
4_3,XY,251,242.95060404185222,1.534222218166174,-999.0,-999.0
4_3,XY,171,242.95988007909457,2.0220518192611103,-999.0,-999.0
4_3,XY,1631,243.48349480436366,1.5040723522897754,-999.0,-999.0
4_3,XY,1711,246.47955741517796,1.8385982529802736,-999.0,-999.0
4_3,XY,1831,243.86038152705544,1.7940847855065976,-999.0,-999.0
4_3,XY,851,244.87030080404014,1.5316192949407215,-999.0,-999.0
4_3,XY,971,244.23683073923922,2.238186105932522,-999.0,-999.0
4_3,XY,sum,7.98870800178628,0.011409874614371235,-999.0,-999.0
4_3,XY,1,242.50222901348943,1.061456295680737,-999.0,-999.0
4_3,XY,811,245.46149336773496,3.9981557912261874,-999.0,-999.0
4_3,XY,931,244.89660004709768,1.5332489581157238,-999.0,-999.0
4_3,XY,1671,244.15878415371682,2.1199633038575216,-999.0,-999.0
4_3,XY,1751,240.55293982651818,1.7987192235863754,-999.0,-999.0
4_3,XY,891,241.68008748847097,1.516385087160114,-999.0,-999.0
4_3,XY,771,247.06507420811317,3.7945996831349214,-999.0,-999.0
4_3,XY,1791,245.55182916494115,3.447554446539977,-999.0,-999.0
4_3,XY,91,242.8394046110353,1.7941818495940223,-999.0,-999.0
4_3,XY,2331,240.85953238573597,1.8945249728281923,-999.0,-999.0
4_3,XY,2211,246.94944002977837,1.005632265253039,-999.0,-999.0
4_3,XY,51,243.00734422666937,1.471737642834413,-999.0,-999.0
4_3,XY,1011,245.73759590121634,1.6156988855970613,-999.0,-999.0
4_3,XY,2411,243.3703221151649,1.9209877461160507,-999.0,-999.0
4_3,XY,2674,244.33090644556023,3.3801737753010195,-999.0,-999.0
