Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,1,0.1349047721188632,0.0016505108744071756,9.99998257023572,8.241225731635515,0.00205177138711741,2.5813212479676396e-05,0.9947872538007152,0.013920137571751257,-0.006039121117266158,0.000606807908755816,5.5535531444383945e-06,6.082050076211543e-07,0.1349047721188632,0.0016505108744071756,0.00205177138711741,2.5813212479676396e-05,0.0006938190435482457,1.2175810277160051e-05,0,40.05879978894448,19
1,X,51,0.1266588463791176,0.0005535714223703057,1.8001619421830393,0.39865288004924504,0.002631351041437365,1.1342606630050786e-05,0.020225703468500833,0.014647589271091194,-0.004696632167994645,0.00046375586593839553,1.937479603725256e-06,1.862471179267522e-06,0.1266588463791176,0.0005535714223703057,0.002631351041437365,1.1342606630050786e-05,0.0008354188154526561,5.12833170549639e-06,0,31.646604132765468,19
1,X,91,0.12792122221851118,0.0006719495902780309,1.665312165890203,0.46637684222009046,0.0025758511591093846,1.3578288511410276e-05,0.028597411092990854,0.03394771899215132,-0.002317901433788824,0.000520426808338489,2.7964785218048682e-06,1.9995961387520023e-06,0.12792122221851118,0.0006719495902780309,0.0025758511591093846,1.3578288511410276e-05,0.0008259491277652451,6.146513291405514e-06,0,19.86392820400723,19
1,X,131,0.1283626475146953,0.0007121998006553537,1.3457650192018038,0.2900344102688377,0.0025741090447624006,1.8199425688505922e-05,0.09100254533128677,0.16281213518671847,-0.004539098831435127,0.0006169615497058905,5.093404139316915e-06,1.3171245807075405e-06,0.1283626475146953,0.0007121998006553537,0.0025741090447624006,1.8199425688505922e-05,0.0008282387408141923,7.443631863183884e-06,0,12.387890240339193,19
1,X,171,0.12868197167269085,0.00062768581150376,1.3307113433381619,0.19334464957598374,0.002525750113767049,1.5548355494651722e-05,0.12085722343362615,0.1682581009066349,-0.003602534657029169,0.0005755377482717128,4.870599757067495e-06,9.545747078482103e-07,0.12868197167269085,0.00062768581150376,0.002525750113767049,1.5548355494651722e-05,0.000814700573388761,6.3988258073358195e-06,0,28.09914241932115,19
1,X,211,0.12692714073622294,0.00038857515881786066,1.0009051988384368,0.0011332486642768869,0.0026082226174688416,1.2900837259315848e-05,0.4957344715903749,0.561138654027898,-0.0030184429278937754,0.000522945756970708,4.937039550734212e-06,4.6820872603992036e-07,0.12692714073622294,0.00038857515881786066,0.0026082226174688416,1.2900837259315848e-05,0.0008298299165126005,4.8271043426670586e-06,0,24.164219298447822,19
1,X,251,0.12629999151159074,0.0006110855805933383,1.2408073731725748,0.056108582289022935,0.002624642472457003,1.7088084841554527e-05,0.31387790695800366,0.3186013312767554,-0.003840245850783785,0.0005584438012452037,5.800812362538599e-06,7.682784932266928e-07,0.12629999151159074,0.0006110855805933383,0.002624642472457003,1.7088084841554527e-05,0.0008309280271289329,6.740159750849538e-06,0,20.503492246996863,19
1,X,291,0.12614908528781033,0.001078082854077613,9.815387469897345,7.6225579778489845,0.0026342600365678766,2.326411898338548e-05,0.9997614934913918,0.10093453989976953,-0.00358594644942681,0.0005723667953472808,7.389652304456984e-06,7.334744089870782e-07,0.12614908528781033,0.001078082854077613,0.0026342600365678766,2.326411898338548e-05,0.0008329763736470534,1.0236764574292407e-05,0,20.224089160233444,19
1,X,771,0.12505269680322445,0.0005826480164100378,1.267749186420777,0.2520350991908924,0.002641483006571628,1.579647970630896e-05,0.12231499803089446,0.25514477933871993,-0.0036457411720769326,0.0004665449578109401,5.4550627613947356e-06,8.072450282253785e-07,0.12505269680322445,0.0005826480164100378,0.002641483006571628,1.579647970630896e-05,0.0008280009158199148,6.2770220639144545e-06,0,22.60316206693726,19
1,X,811,0.1266952737131667,0.0005095025447449724,1.238968772639165,0.04802859547806915,0.0025862658499074724,1.3423684060009846e-05,0.30353980857838175,0.26520275017987427,-0.00398471893904377,0.0004794057617128385,3.628611434741691e-06,6.060372653854396e-07,0.1266952737131667,0.0005095025447449724,0.0025862658499074724,1.3423684060009846e-05,0.000821341020609121,5.392920012609891e-06,0,21.62946624481984,19
1,X,851,0.12691187204945586,0.0005594136542918246,1.3463574813007624,0.2658974390264307,0.002572912465082017,1.55823275624497e-05,0.07781981798901794,0.13043783381057153,-0.004053119976580132,0.0005120652522253264,4.341564475096593e-06,8.98710330002328e-07,0.12691187204945586,0.0005594136542918246,0.002572912465082017,1.55823275624497e-05,0.0008184971952192369,6.130989795989405e-06,0,22.549678276888,19
1,X,891,0.12466273550869687,0.0010972650203431291,4.478359687801824,2.3712382760910593,0.002661058869436222,2.4545677119402164e-05,0.970931715556905,0.013203812558989947,-0.004209643094236846,0.0005313360875048251,6.724435720611988e-06,6.628998149987853e-07,0.12466273550869687,0.0010972650203431291,0.002661058869436222,2.4545677119402164e-05,0.0008315360249101547,1.060185778893795e-05,0,25.741179055181984,19
1,X,931,0.12500621582518257,0.001120916085995533,1.6591502468605293,1.996412124380505,0.0026782254493701455,1.4990994363547764e-05,0.01233721374792568,0.08508696636696753,-0.004472630055968278,0.0005074428864648033,2.8669327019614776e-06,3.6676553862580175e-06,0.12500621582518257,0.001120916085995533,0.0026782254493701455,1.4990994363547764e-05,0.0008392061834498368,8.87082759897901e-06,0,15.946899287293773,19
1,X,971,0.12571422237687754,0.0009112037537907379,2.0772868389077233,1.4514246508425814,0.002666893447290461,1.4135553717310474e-05,0.007572405734896315,0.010776472632644196,-0.0024738665525922956,0.000537318789304336,3.282125412978898e-06,4.045002350072657e-06,0.12571422237687754,0.0009112037537907379,0.002666893447290461,1.4135553717310474e-05,0.0008403883277318993,7.546232049077621e-06,0,20.612120430490357,19
1,X,1011,0.12547628995183585,0.0005406446445439709,1.4891753669993562,0.24781755313157028,0.0026677600086650456,1.6490508377564302e-05,0.04647572817836626,0.047017004222410785,-0.002401855156795168,0.0005503473689384732,3.6867620120950573e-06,1.0873232302727187e-06,0.12547628995183585,0.0005406446445439709,0.0026677600086650456,1.6490508377564302e-05,0.0008390703237379028,6.322327745951025e-06,0,19.894025949554003,19
1,X,1631,0.12340797671321126,0.0004801855666533217,1.5159889533281166,0.34135357085305984,0.0027326522105621397,1.4960685544763378e-05,0.021383603541391627,0.026529399775667012,-0.0041100628207265556,0.0005332332462209471,4.770037473650346e-06,9.771946084952132e-07,0.12340797671321126,0.0004801855666533217,0.0027326522105621397,1.4960685544763378e-05,0.0008453129611306717,5.677677397106553e-06,0,19.569759477919828,19
1,X,1671,0.1223547400182413,0.0005603542726239093,1.3394218040487187,0.11006643347528666,0.002785742211345007,1.6706376473643288e-05,0.17155747410214373,0.15418333008498658,-0.004113515939047366,0.0004594901114652908,4.791355100258743e-06,8.83808315990664e-07,0.1223547400182413,0.0005603542726239093,0.002785742211345007,1.6706376473643288e-05,0.0008543811492830051,6.447002875420935e-06,0,29.38663822221502,19
1,X,1711,0.12291192083135195,0.0005904871703866217,1.3114140518476165,0.036903464526288565,0.0027160792210892165,1.638619807298484e-05,0.32190965171900754,0.17393461935096763,-0.003975839929489849,0.0005633958916881542,4.186205730588588e-06,7.968612963232813e-07,0.12291192083135195,0.0005904871703866217,0.0027160792210892165,1.638619807298484e-05,0.0008368090588399789,6.453601725414566e-06,0,30.790990125330374,19
1,X,1751,0.12642684505975998,0.0008324223890710934,1.4691607155909947,0.4688876107077027,0.002645361683241379,1.815459753337894e-05,0.050101615665629706,0.09627562917153432,-0.0037599596362611894,0.0005957526994172399,4.90011112153077e-06,2.0823458061897115e-06,0.12642684505975998,0.0008324223890710934,0.002645361683241379,1.815459753337894e-05,0.0008383286206657543,7.972943691198267e-06,0,23.523587491734357,19
1,X,1791,0.12483323727853894,0.000668410092663609,1.833625986829479,1.0178477344024763,0.0026704531345594297,1.3377899185583377e-05,0.009548893903169375,0.016434181838453576,-0.004748644700434727,0.000463619320342082,2.896809655122956e-06,2.2212428992945954e-06,0.12483323727853894,0.000668410092663609,0.0026704531345594297,1.3377899185583377e-05,0.0008356128847818111,6.127153276985455e-06,0,28.81052410864778,19
1,X,1831,0.12367066201907706,0.0005571326369057034,1.4043500684467896,0.10336455263299349,0.0027420297621366043,1.534592611321167e-05,0.11945287939527943,0.07658744990875063,-0.004123389829773303,0.0005302194560383655,3.013443938576499e-06,7.972012352058799e-07,0.12367066201907706,0.0005571326369057034,0.0027420297621366043,1.534592611321167e-05,0.0008500192950674988,6.106914336438573e-06,0,39.391286307740664,19
1,X,1871,0.12409326568118186,0.0006369167177021213,1.5482941992956276,0.4377637779506125,0.0026909740629880493,1.2686514032611866e-05,0.03752267895432643,0.05517683803518672,-0.004081365169627497,0.0005559613727681148,5.539780692009888e-06,1.7968143214974752e-06,0.12409326568118186,0.0006369167177021213,0.0026909740629880493,1.2686514032611866e-05,0.0008370427897577791,5.833500039305798e-06,0,8.854286531509064,19
1,X,2211,0.12348976993939677,0.0005365603275121851,1.241079461566239,0.09623641861462029,0.0027308564298110533,1.6908352805845243e-05,0.19662265111381433,0.2252461255838207,-0.003438439938053622,0.0004966604189033239,4.296953210275456e-06,5.977068041340683e-07,0.12348976993939677,0.0005365603275121851,0.0027308564298110533,1.6908352805845243e-05,0.0008453173524639989,6.394012133340197e-06,0,29.156140500509867,19
1,X,2251,0.12361888293506232,0.0005682000145209793,1.4859429349972,0.18173169888522078,0.0027092332142928718,1.5118502948218825e-05,0.06830885613050514,0.05426706535848247,-0.003418929683990034,0.0006014021288413441,3.769471329045926e-06,1.0827120310863414e-06,0.12361888293506232,0.0005682000145209793,0.0027092332142928718,1.5118502948218825e-05,0.000839500850159201,6.069260291107947e-06,0,21.026715179286004,19
1,X,2291,0.12387628453439926,0.0006581978272716109,1.3594348602270605,0.15765192335887157,0.002719624595812152,1.8874040306983983e-05,0.1303411814714595,0.14659722180988372,-0.004372563082253209,0.0005351743850634519,2.5714554409694834e-06,8.29119717812854e-07,0.12387628453439926,0.0006581978272716109,0.002719624595812152,1.8874040306983983e-05,0.0008444755214177265,7.3810484593280955e-06,0,40.65696068244281,19
1,X,2331,0.12440044731604986,0.0006800403664264073,1.2894838565716025,0.03019116892878182,0.002698472828694785,1.7766456636951564e-05,0.36584306396076516,0.27448136329490136,-0.0057503345409624755,0.0005745078045566136,4.158007037374789e-06,7.304498296223372e-07,0.12440044731604986,0.0006800403664264073,0.002698472828694785,1.7766456636951564e-05,0.0008414531210431014,7.2007317404298284e-06,0,21.627357841746377,19
