XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,1662.3227264380525,2.5153569245785343,0.6631991266548086,0.001003525061093349
1_2,XY,2291,1662.127441494225,4.213630407025931,0.663277046554909,0.0016814621200969021
1_2,XY,2451,1652.4700357965057,3.860307438704223,0.6671533864520366,0.0015585257975562234
1_2,XY,131,1648.9708532732534,4.511763753023913,0.6685691127916306,0.0018292778695857144
1_2,XY,1871,1652.7976052900842,3.5616304155242826,0.6670211627022926,0.001437370706053206
1_2,XY,251,1656.497723301756,4.019645672421338,0.6655312379148552,0.001614973400031855
1_2,XY,171,1641.6942100338608,4.310911330172431,0.6715324776405336,0.0017633716125365585
1_2,XY,1631,1668.5910816721196,2.7435490692687767,0.6607077027448659,0.0010863560418337315
1_2,XY,1711,1649.067615250327,4.047174435751592,0.6685298833091242,0.0016407192938865433
1_2,XY,1831,1653.5061399718638,4.162856941392037,0.6667353411889455,0.0016785688157087933
1_2,XY,851,1653.5584821046245,4.043376488417309,0.6667142361901672,0.0016302880704124126
1_2,XY,971,1656.7358849048583,4.2346755254185915,0.6654355654615809,0.0017008768437251915
1_2,XY,sum,67.56634829580847,0.5103450846937684,16.316568945913396,0.12324301920473126
1_2,XY,1,1691.3517953342257,5.6649595842112825,0.6518164839706236,0.002183173274893182
1_2,XY,811,1661.2132982888,3.3843526092588974,0.6636420389409242,0.0013520230475022042
1_2,XY,931,1667.502814118742,2.7394701237253165,0.6611389024700333,0.0010861572499992372
1_2,XY,1671,1657.980705905491,4.063984130204258,0.6649359527920823,0.0016298676758566013
1_2,XY,1751,1648.7172816401785,4.292286460520191,0.6686719382812653,0.001740826968441309
1_2,XY,891,1657.4731651805987,4.042233371203101,0.6651395651838705,0.001622137482147897
1_2,XY,771,1670.7626761031413,3.4694424054612454,0.6598489397449881,0.0013702172818999328
1_2,XY,1791,1665.2677725300086,2.549957355320857,0.6620262510198134,0.0010137340889259565
1_2,XY,91,1659.7960589154234,4.536889166891122,0.6642086986955146,0.0018155491052531062
1_2,XY,2331,1655.5802186002675,3.968402639501668,0.665900068149062,0.0015961531542828323
1_2,XY,2211,1659.4335122590605,3.9454320129142304,0.6643538124593745,0.0015795527691920166
1_2,XY,51,1666.758644246747,3.754550885820208,0.6614340859713279,0.0014899505348104183
1_2,XY,1011,1660.1063831998583,4.032969582384301,0.6640845379241181,0.001613289828099693
1_2,XY,2411,1654.2436374460094,4.011808317726989,0.6664380962010128,0.0016162201486337124
1_2,XY,2674,1692.0898525480957,7.55523031078404,0.6515321740934683,0.002909110070454772
1_2,XY,2371,1668.1754213205697,3.0289168390930437,0.6608723317116307,0.0011999501421903363
1_2,XY,2251,1651.3263021170671,3.6465965091971375,0.6676154670211273,0.001474284172912465
1_2,XY,291,1658.7582386439985,3.7225199530863318,0.6646242681473513,0.0014915236240251766
4_3,XY,211,1678.733321638983,3.3576063642105964,0.6567159692260177,0.0013134865969058297
4_3,XY,2291,1662.6946664199954,4.150291256633803,0.6630507709307095,0.0016550566215642807
4_3,XY,2451,1662.3846780703038,4.059756399751943,0.6631744113954912,0.0016195568909717249
4_3,XY,131,1655.0138059869805,4.144627307300876,0.6661279660653354,0.001668174699403625
4_3,XY,1871,1659.3389077540462,3.8316309851564343,0.6643916895098603,0.0015341674759209274
4_3,XY,251,1661.9088896788999,4.314198261433632,0.6633642717954071,0.00172204686180473
4_3,XY,171,1655.440631319451,4.2843111333114186,0.6659562170547066,0.0017235070718007882
4_3,XY,1631,1677.0507037850443,3.7407653011120137,0.6573748652345238,0.0014663152879888632
4_3,XY,1711,1657.740947349641,4.242562178207515,0.6650321222714146,0.001701978909161069
4_3,XY,1831,1665.918330418363,4.200372115915043,0.6617677231003862,0.0016685515973795602
4_3,XY,851,1663.9697689921024,3.9741326602436824,0.662542674113564,0.0015823799981623332
4_3,XY,971,1663.494343309578,3.787306883166981,0.662732028411226,0.0015088536868140968
4_3,XY,sum,60.80073436435316,0.01297822746750378,18.132198433420772,0.003870410418806033
4_3,XY,1,1703.541007183187,2.5463805681005476,0.647152593182987,0.0009673361433205778
4_3,XY,811,1666.7743025245063,3.5543581073149153,0.6614278722214388,0.0014104798210972894
4_3,XY,931,1669.9477701072421,3.427464905126921,0.6601709347600487,0.001354960167484515
4_3,XY,1671,1664.0917205549695,3.944443550195832,0.6624941202306402,0.0015703285025148294
4_3,XY,1751,1653.9272531327088,4.522823951788563,0.6665655809855004,0.001822788015258118
4_3,XY,891,1666.450059051817,4.058037643620677,0.6615565671493531,0.0016109822423385739
4_3,XY,771,1670.3439284757699,3.96843717654814,0.6600143608736739,0.0015680755813785342
4_3,XY,1791,1676.10871750886,2.575263341929213,0.6577443150768227,0.0010105936478256672
4_3,XY,91,1664.8557624202913,3.8009670182240107,0.6621900859384143,0.001511820262908416
4_3,XY,2331,1662.842401287589,3.797304246430831,0.6629918623307272,0.0015140231041908215
4_3,XY,2211,1677.3304659234493,3.514402350210663,0.6572652216062896,0.001377125430231288
4_3,XY,51,1673.1791281037226,3.8973991613679635,0.6588959674877168,0.0015347911935918962
4_3,XY,1011,1665.668896231482,3.970218799496365,0.6618668229240601,0.0015775981103334773
4_3,XY,2411,1661.0758165208583,4.289713090597813,0.66369696640413,0.0017139913402249587
4_3,XY,2674,1696.323419233323,4.116001288260278,0.6499061251482485,0.001576948368470587
4_3,XY,2371,1676.5142725138103,7.265922762830469,0.657585204293616,0.0028499389374200216
4_3,XY,2251,1662.5164163840013,4.085000571732036,0.6631218612505522,0.0016293692835998063
4_3,XY,291,1665.5878187475419,4.107862275708906,0.6618990412773058,0.0016324507608584176
5_6,XY,211,1646.6457642601704,3.9521119548417785,0.6695131426081083,0.0016068974592200913
5_6,XY,2291,1639.987391705831,3.8883028341687176,0.6722313756604212,0.0015938166210404643
5_6,XY,2451,1633.5674196056652,4.181429298272105,0.6748732664234225,0.0017274676361534536
5_6,XY,131,1635.8572369269061,4.636878256348494,0.6739286017789686,0.0019102674789584168
5_6,XY,1871,1636.3244657247888,3.9708032385452485,0.6737361712084654,0.0016349286627421248
5_6,XY,251,1633.3918798818768,3.4921964917900263,0.6749457946808721,0.001443036031563613
5_6,XY,171,1627.2231546517148,4.621613847897902,0.6775044819394312,0.0019242376724994139
5_6,XY,1631,1640.4954653418379,3.6359218938612567,0.6720231806080817,0.001489442578279882
5_6,XY,1711,1637.108816702916,4.240747991377045,0.6734133792110761,0.00174440233057155
5_6,XY,1831,1628.0261173202525,3.9857462672211317,0.6771703283279032,0.0016578536914680939
5_6,XY,851,1633.6087744587144,3.9251980500017054,0.674856181987298,0.0016215291023065476
5_6,XY,971,1636.1452921781674,4.130825923460814,0.6738099517583099,0.0017011885371766915
5_6,XY,sum,59.123491884372555,0.014911912236959408,18.64658099944796,0.004702972888118915
5_6,XY,1,1667.9716338786827,0.0029949207223118586,0.6609530749803758,1.1867720172982552e-06
5_6,XY,811,1634.9152799521041,3.7886887149963386,0.6743168859639345,0.0015626355735435266
5_6,XY,931,1643.0442889756082,3.743352902281932,0.6709806837157775,0.0015286973739025353
5_6,XY,1671,1631.7625814301816,5.968333025594181,0.6756197212378151,0.0024711459503331656
5_6,XY,1751,1631.774308849433,4.361135024957742,0.6756148656179647,0.0018056710648338182
5_6,XY,891,1634.7429332671306,3.7530424589795834,0.6743879774349862,0.001548259767106319
5_6,XY,771,1643.1113269442203,3.630679560793793,0.6709533081014313,0.0014825632457304237
5_6,XY,1791,1647.4989532670966,3.6831171413097827,0.6691664223554896,0.0014959756518685178
5_6,XY,91,1639.8279897277203,4.261639685885826,0.6722967209354743,0.0017471871468087634
5_6,XY,2331,1639.7737788030413,3.945451094602897,0.6723189470665246,0.0016176630946996618
