Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,1,0.1346813983547955,1.3537927839864449e-09,0.996258678994591,8.043125655825104,0.014370349461840355,2.2328265625315424e-10,6.291633880550762e-13,3.322074895728555e-07,-0.005690990091719339,2.2406565813763488e-09,9.163497257630437e-06,6.697115084719485e-12,0.1346813983547955,1.3537927839864449e-09,0.014370349461840355,2.2328265625315424e-10,0.0048513753879890625,8.977799899403829e-11,0,131.17699172857294,19
1,X,51,0.12622962319780937,0.0001572848309799598,1.5198388581628368,0.14250957565159073,0.0178666886290971,2.9083992749629958e-05,0.01772481010295268,0.009996484390729116,-0.003812149118933819,0.00016588670222351771,6.498648572605958e-06,1.1810322116251326e-06,0.12622962319780937,0.0001572848309799598,0.0178666886290971,2.9083992749629958e-05,0.005653212217000734,1.1588962785335145e-05,0,98.60012019497934,19
1,X,91,0.12812198787778675,0.00021353584115727442,1.401883854759649,0.09120400763134517,0.017277493279983996,3.669757539048572e-05,0.05257964385282948,0.026990209695277767,-0.003707967082326328,0.0002094471105091539,7.323226805494576e-06,1.4062557131544473e-06,0.12812198787778675,0.00021353584115727442,0.017277493279983996,3.669757539048572e-05,0.0055487394877003415,1.498075092407516e-05,0,62.42040262763628,19
1,X,131,0.1277824218523624,0.0002096184699824434,1.3716237050407174,0.06062628002605852,0.01745526335645458,3.7034443391809405e-05,0.07990644901604299,0.03136660976265726,-0.003599651796200516,0.0002155576878552968,8.265588308631333e-06,1.3181267023987253e-06,0.1277824218523624,0.0002096184699824434,0.01745526335645458,3.7034443391809405e-05,0.005590973770727341,1.499437872877355e-05,0,48.65591167508762,19
1,X,171,0.12798195824696912,0.00020033395376704098,1.3455571957401338,0.05044506837582885,0.01729181921908692,3.826044328538239e-05,0.10970171368154902,0.041092881691719485,-0.003623495780972703,0.00018590532073471796,8.399234672828992e-06,1.2916379606570105e-06,0.12798195824696912,0.00020033395376704098,0.01729181921908692,3.826044328538239e-05,0.005547270856035776,1.503504853639805e-05,0,40.423871755109246,19
1,X,211,0.12682894417113008,0.0001580519728674929,1.5661128086417269,0.16622353352965413,0.017679125200329607,3.0450962798042255e-05,0.01424886583386703,0.00814256579989231,-0.003404935883063759,0.00017896629082667464,6.157738515311095e-06,1.509777886946062e-06,0.12682894417113008,0.0001580519728674929,0.017679125200329607,3.0450962798042255e-05,0.005620424039213895,1.194881146376007e-05,0,65.1638009663583,19
1,X,251,0.1261285682923494,0.0002796067864675301,1.5343966155438322,0.20241863597180032,0.01784480287795375,3.781043457563339e-05,0.03381308879588413,0.02598650950556225,-0.003610331062192722,0.0001648179468598498,4.678463820989576e-06,3.556756880102041e-06,0.1261285682923494,0.0002796067864675301,0.01784480287795375,3.781043457563339e-05,0.005641767115259663,1.7300914945048307e-05,0,59.68384920015055,19
1,X,291,0.12624668911316306,0.00017156635072063624,1.4852526496948375,0.10163034268908233,0.017924511023186773,3.0353433076689418e-05,0.03502542315211099,0.015720075528781102,-0.0035316770327659098,0.00017207332649114184,7.062326202650349e-06,1.388042027566927e-06,0.12624668911316306,0.00017156635072063624,0.017924511023186773,3.0353433076689418e-05,0.005672274616700662,1.2316067410065616e-05,0,42.68989394677275,19
1,X,771,0.1253949292292151,0.00016303838370879912,1.5313632911347073,0.13840389057412028,0.0180047668161573,2.844968887780186e-05,0.019909016497541177,0.010735256430298046,-0.0035110092920998953,0.00016420192550804658,5.740588794878043e-06,1.2186427872373784e-06,0.1253949292292151,0.00016303838370879912,0.0180047668161573,2.844968887780186e-05,0.00565923085020912,1.1580418889569386e-05,0,54.929404665821586,19
1,X,811,0.12610861248611047,0.00015757202741069855,1.2796931186700324,0.046484566086827384,0.01768368115195182,2.753765846439174e-05,0.11292079658800502,0.050161696444611104,-0.0036993789129527483,0.00016405791525175923,7.146289555226559e-06,7.567668492275414e-07,0.12610861248611047,0.00015757202741069855,0.01768368115195182,2.753765846439174e-05,0.005589942714207784,1.1160610794990269e-05,0,54.39908377961523,19
1,X,851,0.12623556692151236,0.00018082362001451557,0.7033249506972086,0.027518852670841976,0.017706024982518147,3.3746396037464405e-05,0.9306727913108591,0.021626497604194772,-0.003638920854313416,0.0001793321319131349,5.548407548988665e-06,1.190920035851195e-06,0.12623556692151236,0.00018082362001451557,0.017706024982518147,3.3746396037464405e-05,0.005602640310135983,1.3357820923947683e-05,0,38.40255599347878,19
1,X,891,0.12591465898817109,0.00017509601853124793,1.3483499731973945,0.05652093327871743,0.017916068312321017,3.174731240055545e-05,0.07800424442989567,0.031119680889188844,-0.004327845302846295,0.0001858805975676989,7.5689826596614385e-06,9.833906423062366e-07,0.12591465898817109,0.00017509601853124793,0.017916068312321017,3.174731240055545e-05,0.005654691775674166,1.273717298673393e-05,0,61.99034474467443,19
1,X,931,0.12484837442004552,0.00017432032565245324,1.7349771996698575,0.23050382144841075,0.018194219843880935,3.171224436541997e-05,0.008667862837495766,0.004833378013648859,-0.00359711194795764,0.00018461949476177315,5.237055457157913e-06,1.8916527042278641e-06,0.12484837442004552,0.00017432032565245324,0.018194219843880935,3.171224436541997e-05,0.00569385317861965,1.271595212175514e-05,0,62.1850383645118,19
1,X,971,0.12475734842618157,0.00018787537821269936,1.3407337343668202,0.05091273030263088,0.018161323477231903,4.216341206901217e-05,0.0835607085331233,0.03079471992197577,-0.0035358933201463556,0.000170643350948473,7.724750353321763e-06,8.960266709712172e-07,0.12475734842618157,0.00018787537821269936,0.018161323477231903,4.216341206901217e-05,0.005679414472313411,1.57163489335723e-05,0,54.87858423744223,19
1,X,1011,0.12539224157756576,0.00018590906727671672,1.4444372531876746,0.07562926947009307,0.018031109302143668,3.549684251433205e-05,0.047983822480466676,0.01819530747231768,-0.0032705513622306795,0.0001795840408691883,5.559804729743378e-06,1.4200662432906075e-06,0.12539224157756576,0.00018590906727671672,0.018031109302143668,3.549684251433205e-05,0.005667389305668019,1.3967238567759315e-05,0,38.04945906113199,19
1,X,1631,0.12359866647358288,0.0001703343877272711,1.7610318298473033,0.23891231970060622,0.018655924166147912,3.3539327138393596e-05,0.009053838081023613,0.004793232293184402,-0.0036960894355535815,0.00016371096008964235,5.166907478232341e-06,2.333852450978058e-06,0.12359866647358288,0.0001703343877272711,0.018655924166147912,3.3539327138393596e-05,0.005779902161405225,1.3092794151209153e-05,0,42.97719669264417,19
1,X,1671,0.12293381386267177,0.00019170058097143524,1.4023024166803266,0.05280746452706575,0.018640632322081747,3.441526740398382e-05,0.07380999073934047,0.02354043690139962,-0.0036835592645848275,0.0001860609341487104,7.4482318276059e-06,1.01686642824117e-06,0.12293381386267177,0.00019170058097143524,0.018640632322081747,3.441526740398382e-05,0.005744099176099939,1.3881606928412912e-05,0,58.66666854929328,19
1,X,1711,0.12345886068657856,0.00017964839363392545,1.374498853063705,0.04414375452748953,0.01848160365587737,3.8261423480373535e-05,0.08724620586744569,0.026143801855582127,-0.003419331821552711,0.00018128537282586813,9.3962299612671e-06,8.487811795215849e-07,0.12345886068657856,0.00017964839363392545,0.01848160365587737,3.8261423480373535e-05,0.005719418179290407,1.4472846439987995e-05,0,87.0803696845164,19
1,X,1751,0.12516976956233766,0.00020200766912527117,1.4387893855123015,0.06524732864179883,0.018216223540476837,3.694633248271448e-05,0.06717913665059022,0.023274368528940548,-0.00337821432218198,0.00018264313517289135,7.220668583801659e-06,1.4242957572518922e-06,0.12516976956233766,0.00020200766912527117,0.018216223540476837,3.694633248271448e-05,0.005715414522028505,1.4814076312181378e-05,0,28.91901753055181,19
1,X,1791,0.1240509170502941,0.00015708837319732417,1.493221770658745,0.11356697036219598,0.01841892442965264,2.876723639983099e-05,0.021883934874494304,0.010871146672867843,-0.0036958752348291413,0.00017041169821351186,6.753784931728957e-06,1.0044602192504914e-06,0.1240509170502941,0.00015708837319732417,0.01841892442965264,2.876723639983099e-05,0.0057273560081907765,1.1515952722816753e-05,0,61.378550064830314,19
1,X,1831,0.12276084614999908,0.00018662617524227621,1.3498593746066039,0.03056974956402969,0.018606606639080186,3.864318626124394e-05,0.13306654801926404,0.034171965660677844,-0.0037383765998093145,0.00017755581726242684,7.84246669913169e-06,7.748701837811955e-07,0.12276084614999908,0.00018662617524227621,0.018606606639080186,3.864318626124394e-05,0.005725546995658751,1.4736420739563851e-05,0,58.41714635437823,19
1,X,1871,0.12417567623130585,0.00017005461558706144,1.3513031506092443,0.03634482992337029,0.018235979582395152,2.9899114187988823e-05,0.11681586152697143,0.03309613558030999,-0.003745175780600728,0.00017443654328245478,7.530648486936409e-06,8.335593564140487e-07,0.12417567623130585,0.00017005461558706144,0.018235979582395152,2.9899114187988823e-05,0.005676172237511661,1.212580158368385e-05,0,74.24864587300158,19
1,X,2211,0.12340167014937294,0.00015880224727648636,1.4214881767831118,0.08585263228065276,0.018511414859967906,3.261097907345835e-05,0.03754426298988822,0.017041213463751592,-0.003387533198124396,0.00016086294902402688,6.926746673852069e-06,9.234425093762599e-07,0.12340167014937294,0.00015880224727648636,0.018511414859967906,3.261097907345835e-05,0.0057259900059962576,1.2492002646004716e-05,0,103.56317347001718,19
1,X,2251,0.12313335093053036,0.0001777058365916555,1.3786812284548342,0.036250861550461755,0.018439667612242232,2.8871850360122353e-05,0.10487183818988927,0.025799827341302983,-0.003597377209721927,0.00018328982854112153,6.381816431061393e-06,9.819618331935454e-07,0.12313335093053036,0.0001777058365916555,0.018439667612242232,2.8871850360122353e-05,0.005691394907694029,1.2119309554380793e-05,0,75.84552330133066,19
1,X,2291,0.12381660616706293,0.00018793364988389116,1.4168041297028673,0.055072281118497046,0.0185217789016455,3.7517417929806146e-05,0.06289188611444652,0.0197642063851442,-0.0034765721595913135,0.00019449732512977802,5.896151238915515e-06,1.0151841693534225e-06,0.12381660616706293,0.00018793364988389116,0.0185217789016455,3.7517417929806146e-05,0.005748460156869902,1.4550333739658001e-05,0,53.8932857070583,19
1,X,2331,0.12494575488408545,0.00017330814029953363,1.4270455651505822,0.0660903951761187,0.01823667107951919,3.5652844928341434e-05,0.054735370216405566,0.019488271177521804,-0.003791715850286127,0.00017114771187630676,7.198623722642905e-06,1.097525121979137e-06,0.12494575488408545,0.00017330814029953363,0.01823667107951919,3.5652844928341434e-05,0.0057115897375191104,1.3691161696444706e-05,0,28.030887991646654,19
1,X,2371,0.12392456758851282,0.0002043931163327116,2.0536913598979276,0.5467033843061749,0.01850814506083369,2.83111672039274e-05,0.003980641459577217,0.0025942424631280603,-0.0035579028811291873,0.00017011731747817736,3.928517594314895e-06,4.153178711080452e-06,0.12392456758851282,0.0002043931163327116,0.01850814506083369,2.83111672039274e-05,0.005749237386474435,1.2932800632551317e-05,0,72.87357971792916,19
1,X,2411,0.12344222810513258,0.00018237345082582084,1.396060318942666,0.03935093582316018,0.01839175059789092,4.1449476925766934e-05,0.09690201651571823,0.024818729165208192,-0.003526714153632847,0.00018049540341445012,6.894512313282419e-06,8.955666619264724e-07,0.12344222810513258,0.00018237345082582084,0.01839175059789092,4.1449476925766934e-05,0.005690844977055498,1.5335606996386908e-05,0,41.18332438869535,19
1,X,2451,0.1233411961835174,0.00017104329346388946,1.3932781495046533,0.04155707580906198,0.018610103274241778,3.942552836260979e-05,0.08367846771745274,0.02272739212210592,-0.0033597225753552555,0.0001632057526270574,7.428787781316171e-06,8.978875813275833e-07,0.1233411961835174,0.00017104329346388946,0.018610103274241778,3.942552836260979e-05,0.005753695488565546,1.4568467104191247e-05,0,87.5996895905028,19
1,X,2674,0.12028159479485369,0.00015777002304081386,1.5686554310729073,0.12522682271920782,0.019907603738507036,3.560458509070143e-05,0.017784485056021426,0.008149978624337584,-0.004847760423834291,0.00017192474070264996,7.567220121601492e-06,1.237193819392246e-06,0.12028159479485369,0.00015777002304081386,0.019907603738507036,3.560458509070143e-05,0.006002167340604138,1.3312350747154191e-05,0,79.31803107191126,19
1,X,sum,0.14267464675986805,1.0000154410154574,0.1000058425814504,6.090951337891114,0.0006391333999993701,0.001930578048379747,0.9867829166614974,0.6599437194658002,-0.0032925520883109885,1.0000151489151516,6.14779057131476e-06,0.3067247364511632,0.14267464675986805,1.0000154410154574,0.0006391333999993701,0.001930578048379747,0.0002285747501758555,0.0017445373103708263,4,41780.05537357048,19
10,Y,1,0.1323484402998564,0.00016407917778565517,2.1740075237774827,0.1276919900219784,0.015370651771328164,2.5465380145296007e-05,0.005435148781180843,0.001199774811457971,-0.00550786713848025,0.0001913983172446471,6.106226635438361e-16,2.9777836809130598e-06,0.1323484402998564,0.00016407917778565517,0.015370651771328164,2.5465380145296007e-05,0.005099188249188646,1.0551520144806524e-05,0,77.83933727113136,19
10,Y,51,0.1127466130469299,0.00014032528850393822,1.7336434689749405,0.16062293274196238,0.018519589775664834,3.0295283359679098e-05,0.008276667653700553,0.0034833081776420582,-0.005177998401027532,0.00015883282681745578,6.583270273224917e-06,1.022838878886323e-06,0.1127466130469299,0.00014032528850393822,0.018519589775664834,3.0295283359679098e-05,0.005233892532332513,1.0758234500727421e-05,0,82.72394451220579,19
10,Y,91,0.11412739968389737,0.00016884714123551942,1.7080924450521604,0.12603526548752442,0.01805430227911535,3.534931704946183e-05,0.013594557893581827,0.004923907232790542,-0.005463782385638976,0.00018919022910796252,6.469476394321827e-06,1.0758305816066516e-06,0.11412739968389737,0.00016884714123551942,0.01805430227911535,3.534931704946183e-05,0.005164883927943519,1.2674874751370632e-05,0,51.703489936086065,19
10,Y,131,0.11300285255620181,0.00015978546485093665,1.6211071051591572,0.11005908525064445,0.018244967247521636,3.7626551827934715e-05,0.018452977317839347,0.00702834970503266,-0.005053956810883083,0.00017412654105859876,8.61194839862911e-06,9.475611408155116e-07,0.11300285255620181,0.00015978546485093665,0.018244967247521636,3.7626551827934715e-05,0.005167999094229408,1.2922532993071524e-05,0,47.025758833796885,19
10,Y,171,0.11332426923408288,0.00016115195673830393,1.7427791374421349,0.1343547497957851,0.01808741465266678,3.7352012336190274e-05,0.01402172153617609,0.004829615490266115,-0.00447222360994056,0.00017552095078830838,7.846130624739045e-06,1.4169358454468872e-06,0.11332426923408288,0.00016115195673830393,0.01808741465266678,3.7352012336190274e-05,0.00513794387946238,1.2882592181632062e-05,0,44.42975769287925,19
10,Y,211,0.1130664894624199,0.0001453364966059523,2.0119140855369233,0.24662878494238227,0.018428412754508034,3.126908146790404e-05,0.0049866565208323554,0.0019581162456024093,-0.005150646195191884,0.00016796182898694357,4.205388214384431e-06,1.5744463225247918e-06,0.1130664894624199,0.0001453364966059523,0.018428412754508034,3.126908146790404e-05,0.005222900752510022,1.111797987428468e-05,0,67.59143531668457,19
10,Y,251,0.11247120620447312,0.0001347262820236932,1.5289154450187104,0.06657775852611847,0.0185054102406844,2.8963869482794696e-05,0.03228882303388447,0.009183168100412142,-0.00526483221661293,0.00015965122169643453,7.26977209114521e-06,7.837121270004577e-07,0.11247120620447312,0.0001347262820236932,0.0185054102406844,2.8963869482794696e-05,0.005217110126768377,1.0282627552714002e-05,0,74.49029261716784,19
10,Y,291,0.11185064105767417,0.0001564565006513757,1.4113784110542478,0.06824350162521309,0.018644777776859786,3.599855942593155e-05,0.04499420994777331,0.018149430163780067,-0.005106748239309659,0.00016640734607784567,8.728602039986821e-06,6.145456941109018e-07,0.11185064105767417,0.0001564565006513757,0.018644777776859786,3.599855942593155e-05,0.00522739867186099,1.2463224213667514e-05,0,40.9826904244044,19
10,Y,771,0.11245807020196916,0.0001329332810668823,1.8031258364638743,0.1795812690937264,0.018659967107147714,3.000944281427928e-05,0.006925241211764743,0.002911197847183883,-0.005136905500278156,0.0001594113667052257,6.80807023820118e-06,1.0772494077188055e-06,0.11245807020196916,0.0001329332810668823,0.018659967107147714,3.000944281427928e-05,0.005260068922227269,1.049865413301191e-05,0,47.69268463284862,19
10,Y,811,0.11346125980067465,0.00015202701246597747,1.5608044679835928,0.09337554310184515,0.018389919688197618,3.4385769524643284e-05,0.02089917704224037,0.007668847550943353,-0.004949827735796019,0.00015750744163177117,6.328225727630921e-06,7.794555371976042e-07,0.11346125980067465,0.00015202701246597747,0.018389919688197618,3.4385769524643284e-05,0.005230188821692608,1.203119761420797e-05,0,76.47327392578089,19
10,Y,851,0.11314415332828875,0.00015566368300120968,1.479275435450368,0.07502110592411981,0.018331983547757363,3.416404747138939e-05,0.0288735818038392,0.01075705182916914,-0.005138444947263248,0.0001770895490382415,7.52305553966548e-06,6.02855353040721e-07,0.11314415332828875,0.00015566368300120968,0.018331983547757363,3.416404747138939e-05,0.005199139973963204,1.2043551611152e-05,0,112.01009014363024,19
10,Y,891,0.11225464374894799,0.0001472992250904189,1.4342867507676433,0.06572468896974992,0.018575348000539782,2.91966691505878e-05,0.03976605329828853,0.014727438954934752,-0.004658271925219593,0.0001640865494518198,7.91005856640159e-06,6.463931075811891e-07,0.11225464374894799,0.0001472992250904189,0.018575348000539782,2.91966691505878e-05,0.005226743754046677,1.0701919133224354e-05,0,32.22654475375814,19
10,Y,931,0.11177880059344748,0.00014020940385168598,1.82724847314184,0.18851877449703114,0.018968074613446195,3.5799668715315314e-05,0.006909659083921882,0.0028871313348355354,-0.0048841809467762,0.00015041875271942562,6.236302685785899e-06,1.2605350901001566e-06,0.11177880059344748,0.00014020940385168598,0.018968074613446195,3.5799668715315314e-05,0.0053146250322842975,1.204384886508915e-05,0,66.59013710213765,19
10,Y,971,0.11186749895689131,0.00014354127277299824,1.4973496522211815,0.07785315336644005,0.018769261476473426,3.289529930476133e-05,0.02891452590837673,0.010446112139595065,-0.004967378844026146,0.0001699774272166185,8.639307458840895e-06,8.129121040201248e-07,0.11186749895689131,0.00014354127277299824,0.018769261476473426,3.289529930476133e-05,0.005263093038241606,1.143206389194012e-05,0,64.08937295663362,19
