"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 1.3832588802973389e-06, '281': 1.0088407205326805e-06, '872': 1.2161954264076353e-06, '1783': 7.2280389079498205e-07, '2774': 1.243777060226553e-06, '2654': 1.0516444187055763e-06, '81': 8.9478571535122163e-07, '1903': 7.4590246997435437e-07, '1983': 1.1502504842223065e-06, '1943': 1.4941058436031958e-06, 'sum': 1.1999097567173926e-05, '952': 9.6764189273056929e-07, '1072': 9.4995042102297137e-07, '41': 8.319217513526888e-07, '1': 5.1440765477462531e-07, '1112': 1.6162544863543217e-06, '1032': 7.0378645687949256e-07, '912': 1.2049930562978607e-06, '201': 9.8156551319796345e-07, '2814': 9.5351497546436883e-07, '992': 1.1112475412901514e-06, '2934': 1.3179383689962458e-06, '2854': 1.1502578628712963e-06, '1152': 1.1851247183866032e-06, '121': 1.0676567566550008e-06, '1863': 9.2093743225962692e-07, '241': 7.9008258525030586e-07, '161': 1.1851144454654148e-06, '2694': 9.7114151316906146e-07, '2894': 1.2866784649147341e-06, '1823': 8.8334246500439829e-07, '2023': 1.3230765497652337e-06, '2063': 1.1383919150807722e-06}"
1,X1,2
"{'2734': 3.4512910896060356e-06, '281': 5.0618933960952403e-06, '872': 3.2212190748096243e-06, '1783': 3.4513051290868109e-06, '2774': 3.4513191685675857e-06, '2654': 5.7521514880983515e-06, '81': 3.9114912692517578e-06, '1903': 3.9114631902908476e-06, '1983': 2.991118978428049e-06, '1943': 5.5221075339221692e-06, 'sum': 0.00038007355615263803, '952': 6.9025956284493709e-06, '1072': 3.6813911361709241e-06, '41': 3.2212050353286894e-06, '1': 6.2123656101840793e-06, '1112': 4.3716493199626204e-06, '1032': 3.2212050353286894e-06, '912': 5.291993424295956e-06, '201': 6.2123516152749989e-06, '2814': 3.2212050353286894e-06, '992': 5.5221075784919442e-06, '2934': 4.8318213996607639e-06, '2854': 5.9822515084287073e-06, '1152': 5.7521655275775254e-06, '121': 6.4424657144065958e-06, '1863': 5.0618933960952403e-06, '241': 7.3627676504350524e-06, '161': 4.601721321643364e-06, '2694': 4.1415492366983138e-06, '2894': 4.1415492366983138e-06, '1823': 5.7521514880983515e-06, '2023': 4.601749356033536e-06, '2063': 4.1415632316088308e-06}"
"{'2734': 7.5207384307256388e-07, '281': 1.1750237774933032e-06, '872': 9.0762149937571084e-07, '1783': 8.9312832281346715e-07, '2774': 8.2562912224330689e-07, '2654': 1.2222127027491651e-06, '81': 1.0918602501868316e-06, '1903': 9.7984453674963973e-07, '1983': 7.8231995161846011e-07, '1943': 1.974471407412827e-06, 'sum': 1.1663439986542985e-05, '952': 1.2042863692410472e-06, '1072': 1.2090988308698003e-06, '41': 9.6942827772047052e-07, '1': 1.2410674102998626e-06, '1112': 1.0484899015988232e-06, '1032': 9.6942827772047052e-07, '912': 1.3741558333977132e-06, '201': 9.7985284589380026e-07, '2814': 7.6923362910514452e-07, '992': 1.1601314353983635e-06, '2934': 9.3128038713669872e-07, '2854': 1.1848648246438786e-06, '1152': 1.1232849477708403e-06, '121': 1.6825891312754069e-06, '1863': 1.2233987415559031e-06, '241': 1.1500778181061904e-06, '161': 1.1799505235352987e-06, '2694': 1.0717432861197505e-06, '2894': 8.9474178501115896e-07, '1823': 1.0147460165468388e-06, '2023': 1.2745060906696898e-06, '2063': 1.1245795444159344e-06}"
1,X1,3
"{'2734': 6.0397729920891693e-06, '281': 7.5928536129231825e-06, '872': 5.3495009150142101e-06, '1783': 4.1415492366983138e-06, '2774': 4.8701690576387004e-06, '2654': 4.1607371058325081e-06, '81': 6.4807712063181682e-06, '1903': 3.9114912692517578e-06, '1983': 8.3790099845384533e-06, '1943': 6.960117064916768e-06, 'sum': 0.00043191620061406867, '952': 8.3789959896308747e-06, '1072': 6.9217554160016174e-06, '41': 9.0117312897663852e-06, '1': 4.8318073601809496e-06, '1112': 7.3627536109569983e-06, '1032': 5.3303270864897695e-06, '912': 9.4335836488078921e-06, '201': 5.7713674346594928e-06, '2814': 3.6813771412600887e-06, '992': 4.8318213550909863e-06, '2934': 3.9306370201633691e-06, '2854': 5.7713533506105573e-06, '1152': 5.0619073910051178e-06, '121': 7.6312293446102674e-06, '1863': 6.9409292430140203e-06, '241': 9.4911192066772283e-06, '161': 5.5412392883962079e-06, '2694': 5.7521654830077504e-06, '2894': 6.6917255592063651e-06, '1823': 8.7817166996547046e-06, '2023': 7.1711146900428357e-06, '2063': 6.4615973788685625e-06}"
"{'2734': 1.6176820010175169e-06, '281': 1.4954549975197898e-06, '872': 1.3525405288141234e-06, '1783': 8.9474178501115896e-07, '2774': 1.2113225742205719e-06, '2654': 1.0723763374001908e-06, '81': 1.2049249730712746e-06, '1903': 1.0373727788725296e-06, '1983': 1.7704639902802445e-06, '1943': 1.2236281611226881e-06, 'sum': 1.3039710291477258e-05, '952': 2.1547253329325929e-06, '1072': 1.202432302085455e-06, '41': 1.5421121372627902e-06, '1': 9.3127677607968274e-07, '1112': 1.4208485827445784e-06, '1032': 1.2008985241931173e-06, '912': 2.1936608948949658e-06, '201': 9.5482010565491077e-07, '2814': 9.3903108790982502e-07, '992': 1.2030886605895044e-06, '2934': 9.1973078885068063e-07, '2854': 1.2680003029178896e-06, '1152': 1.3582325854317722e-06, '121': 1.2444037455458869e-06, '1863': 1.159944365932978e-06, '241': 1.7941101527841273e-06, '161': 1.1082865983303491e-06, '2694': 1.3137265930997746e-06, '2894': 1.2944286707365685e-06, '1823': 1.482004657531687e-06, '2023': 1.6180256157608893e-06, '2063': 1.2912294410193132e-06}"
1,X1,4
"{'2734': 1.2109849812581112e-05, '281': 1.2594285483827349e-05, '872': 1.0656689996953387e-05, '1783': 1.3563024020470075e-05, '2774': 1.0898885801167525e-05, '2654': 1.380538221138299e-05, '81': 1.6227221095463175e-05, '1903': 1.3078750700232211e-05, '1983': 9.6878774288150878e-06, '1943': 1.0414479505267922e-05, 'sum': 0.00066819792846217752, '952': 1.5258526834225752e-05, '1072': 1.4047445159932922e-05, '41': 1.5500604543737411e-05, '1': 1.1141066683333159e-05, '1112': 1.4774032207195762e-05, '1032': 1.3805293541023588e-05, '912': 1.3563053577256896e-05, '201': 1.5742859262638272e-05, '2814': 1.4531895422313165e-05, '992': 1.5258453364504679e-05, '2934': 1.210984962491896e-05, '2854': 1.0414449948476488e-05, '1152': 1.3078721143444677e-05, '121': 1.3320798832188858e-05, '1863': 1.3563082946381582e-05, '241': 1.2836422151211783e-05, '161': 1.3320857851932141e-05, '2694': 1.162544345191793e-05, '2894': 1.6227265383722026e-05, '1823': 1.1625472867960972e-05, '2023': 1.4289611225920765e-05, '2063': 1.2836569982066749e-05}"
"{'2734': 1.6921543889004773e-06, '281': 1.4291157878216573e-06, '872': 1.5255489517517975e-06, '1783': 1.949277671928355e-06, '2774': 1.9070674027857497e-06, '2654': 1.7589998576845369e-06, '81': 2.1948728236029826e-06, '1903': 2.6449254617619352e-06, '1983': 1.5188584480631249e-06, '1943': 2.0576534396851912e-06, 'sum': 1.9780540159217624e-05, '952': 2.1257869672796728e-06, '1072': 1.9820782100382236e-06, '41': 1.6921280286150714e-06, '1': 1.9440497071910245e-06, '1112': 1.8510798712492846e-06, '1032': 2.6628088343381972e-06, '912': 2.1979565917211255e-06, '201': 1.53663989666017e-06, '2814': 1.840064950218351e-06, '992': 1.8675346681399386e-06, '2934': 1.8729448483908006e-06, '2854': 1.9282682396676177e-06, '1152': 1.975235627726805e-06, '121': 1.6800558575953359e-06, '1863': 2.1979620391641715e-06, '241': 1.417174090038685e-06, '161': 1.8271011186737923e-06, '2694': 1.4963578013978528e-06, '2894': 2.1049379921247939e-06, '1823': 1.8437399940771597e-06, '2023': 1.8620370033444205e-06, '2063': 2.7007940287191962e-06}"
1,X1,5
"{'2734': 2.5915445368555517e-05, '281': 2.7852906478775445e-05, '872': 3.2454783729878248e-05, '1783': 2.712623109136118e-05, '2774': 3.3181458972333568e-05, '2654': 2.9306079318450944e-05, '81': 3.511896320403192e-05, '1903': 2.7126275004272085e-05, '1983': 2.6641825044229961e-05, '1943': 2.567301319657805e-05, 'sum': 0.0012605430092662573, '952': 4.1900686274769531e-05, '1072': 3.2454680328136706e-05, '41': 3.7783275847918923e-05, '1': 2.736850021450956e-05, '1112': 3.5845697276399922e-05, '1032': 2.979047028867138e-05, '912': 3.5845519935874804e-05, '201': 3.5603531750577454e-05, '2814': 2.7610814092138365e-05, '992': 3.5603472543237407e-05, '2934': 3.1970244523739311e-05, '2854': 3.1001566218808883e-05, '1152': 2.5673072310116218e-05, '121': 3.8509980455252211e-05, '1863': 3.5119273878370436e-05, '241': 3.2212617459632566e-05, '161': 2.9548407575872363e-05, '2694': 2.9063927976464866e-05, '2894': 3.0032798681022709e-05, '1823': 2.9548230563700387e-05, '2023': 3.1728137595777049e-05, '2063': 3.3423506394020868e-05}"
"{'2734': 3.3913968364378836e-06, '281': 3.0777558361321887e-06, '872': 3.1604022331975461e-06, '1783': 2.9802709192489021e-06, '2774': 4.1343654799987708e-06, '2654': 2.8994962888343461e-06, '81': 2.8547062736441628e-06, '1903': 3.4232149814838813e-06, '1983': 3.142078430370739e-06, '1943': 2.3356714755756143e-06, 'sum': 1.5849059015343715e-05, '952': 2.3516453668360377e-06, '1072': 2.9053220972050256e-06, '41': 3.0589839692887294e-06, '1': 2.8606072594457731e-06, '1112': 2.5535787088333405e-06, '1032': 2.3916515655543228e-06, '912': 3.1007996182988888e-06, '201': 3.6589339502977274e-06, '2814': 3.4252016482131129e-06, '992': 2.2377927984965179e-06, '2934': 2.9927796726160012e-06, '2854': 2.8007301508809757e-06, '1152': 2.5469192751961812e-06, '121': 3.4292200625796571e-06, '1863': 3.4103523466463714e-06, '241': 3.2315516342254334e-06, '161': 2.6704669129516389e-06, '2694': 1.8675135786067238e-06, '2894': 3.0120219587884059e-06, '1823': 2.6462182487417843e-06, '2023': 3.1892490536087324e-06, '2063': 3.0854434291021035e-06}"
1,X1,6
"{'2734': 7.0408550729185679e-05, '281': 7.7772176373208695e-05, '872': 7.3400080365630378e-05, '1783': 6.5576828776896731e-05, '2774': 7.5701143157605927e-05, '2654': 8.8127005347708474e-05, '81': 9.7100784666556261e-05, '1903': 7.8692321068340668e-05, '1983': 7.3169812105980246e-05, '1943': 6.3275947209502463e-05, 'sum': 0.0028301112703047692, '952': 8.8817091323230757e-05, '1072': 7.3400290734263929e-05, '41': 8.6745974915445435e-05, '1': 7.3400136345080336e-05, '1112': 8.9047456387768523e-05, '1032': 7.4780422932259444e-05, '912': 8.0993201056310003e-05, '201': 8.7436427656818833e-05, '2814': 6.8798065418637048e-05, '992': 8.2143921829578535e-05, '2934': 6.9718898945516454e-05, '2854': 7.1789300510290277e-05, '1152': 8.3524642015782939e-05, '121': 8.6055860522835377e-05, '1863': 8.9047177203849294e-05, '241': 9.5720190560586216e-05, '161': 6.8567923684243238e-05, '2694': 8.1683779502523372e-05, '2894': 8.2604554946636723e-05, '1823': 7.5930680624880227e-05, '2023': 8.053307314357042e-05, '2063': 7.5701128182213378e-05}"
"{'2734': 5.5359326793117448e-06, '281': 4.8761834091722292e-06, '872': 4.2747603931156885e-06, '1783': 3.1383237529324925e-06, '2774': 4.2201551284249011e-06, '2654': 4.6493577689671812e-06, '81': 5.3310263413193585e-06, '1903': 4.1146992631541889e-06, '1983': 3.7456322306109352e-06, '1943': 3.7606979610427116e-06, 'sum': 2.2952643204271643e-05, '952': 5.5359909067913717e-06, '1072': 4.0518156561991645e-06, '41': 3.8128958039144026e-06, '1': 3.3110038208537478e-06, '1112': 5.7837828198355913e-06, '1032': 5.0049620036095527e-06, '912': 4.1914864295162016e-06, '201': 4.7935553742717953e-06, '2814': 4.9654251616111894e-06, '992': 3.7513814712718523e-06, '2934': 5.4106559164709938e-06, '2854': 4.6006418240704305e-06, '1152': 3.8279501099155602e-06, '121': 6.008393071429986e-06, '1863': 3.7668920119201241e-06, '241': 4.5011948949704784e-06, '161': 3.9122020850567184e-06, '2694': 5.0282967399617601e-06, '2894': 6.3225561677932406e-06, '1823': 3.2938841128788885e-06, '2023': 3.6926492804666352e-06, '2063': 5.0235229254536059e-06}"
1,X1,7
"{'2734': 0.00017580161619713523, '281': 0.00016521555559204895, '872': 0.00016636559606867551, '1783': 0.00016475443070971182, '2774': 0.00017741133448634331, '2654': 0.00018983869165973129, '81': 0.00020755904908812089, '1903': 0.00018362531638835175, '1983': 0.00017004806707996965, '1943': 0.00014703537063889043, 'sum': 0.0061998100951313976, '952': 0.00020387647260706725, '1072': 0.00018316506370382122, '41': 0.00018270482527099667, '1': 0.00014404431410349191, '1112': 0.00018661695501638478, '1032': 0.00016682624348657627, '912': 0.00019628265544906204, '201': 0.00018224330893425856, '2814': 0.0001723487125569731, '992': 0.00018569595986668794, '2934': 0.00017488019732280459, '2854': 0.000175571267633074, '1152': 0.00017004803998176696, '121': 0.00019490197168031291, '1863': 0.00021101067023829992, '241': 0.00022044605122594334, '161': 0.00017142784083733036, '2694': 0.00018063346694930423, '2894': 0.00019490198522939756, '1823': 0.00017833167003055168, '2023': 0.00018845783915615337, '2063': 0.00020180573401130193}"
