Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,1,0.13668097523968514,0.0004504879435722496,0.9999902447190401,0.05071551846990502,0.002038579320385355,1.0320716958795145e-05,0.3574648678353939,0.796849176291998,-0.006170922561139699,0.0006132103417041008,5.707688629813523e-06,6.060285711873004e-07,0.13668097523968514,0.0004504879435722496,0.002038579320385355,1.0320716958795145e-05,0.0006984343933998434,4.219257669001153e-06,0,36.208749111211446,19
1,X,51,0.1273010401758006,0.0005642023118725135,1.6116514185228805,0.3206573631164491,0.0026268110051852218,1.1665557905280247e-05,0.03597706557719427,0.033989512087154894,-0.004747634475304568,0.00046884483881155217,2.5156372775170244e-06,1.4829904206314914e-06,0.1273010401758006,0.0005642023118725135,0.0026268110051852218,1.1665557905280247e-05,0.000838205900284211,5.259033639391215e-06,0,30.76801758566433,19
1,X,91,0.12869203883296684,0.0006085781063725851,1.5378088785066408,0.2882360843808611,0.002572218317945611,1.3833616264835157e-05,0.047985766259635965,0.0503476476667043,-0.0023463527397150252,0.0005322055973903345,3.1716423852801157e-06,1.3818540329640916e-06,0.12869203883296684,0.0006085781063725851,0.002572218317945611,1.3833616264835157e-05,0.0008297541672615767,5.9422675180834725e-06,0,18.91408901084906,19
1,X,131,0.1292307054785987,0.0007437032406800157,1.3049725044276834,0.20201118915421257,0.0025715583163721887,1.8680096589231924e-05,0.15026296891772628,0.23935486076944076,-0.004597427140336277,0.0006244324180776103,5.1933590939079455e-06,1.1990861405603015e-06,0.1292307054785987,0.0007437032406800157,0.0025715583163721887,1.8680096589231924e-05,0.0008330134752068309,7.719912315813634e-06,0,12.137229723154643,19
1,X,171,0.1295128509608333,0.000682251797235479,1.307191268848621,0.1590856600829017,0.0025236608078463094,1.5872792032567678e-05,0.17981238708984792,0.24489961532525967,-0.0036575625911756202,0.0005814568662383935,4.946431642643967e-06,1.11970449089005e-06,0.1295128509608333,0.000682251797235479,0.0025236608078463094,1.5872792032567678e-05,0.0008192826936102343,6.721563483511437e-06,0,27.84958940116647,19
1,X,211,0.12755336095714642,0.0010526565004673315,1.5649916325376967,1.5529758108908283,0.002612063372761966,1.5540033716996294e-05,0.017860562560117532,0.1099268027056527,-0.0031450848429594195,0.000533195148542825,3.730965980469625e-06,2.897227996900842e-06,0.12755336095714642,0.0010526565004673315,0.002612063372761966,1.5540033716996294e-05,0.0008351520472926333,8.496464881908703e-06,0,21.177492546960554,19
1,X,251,0.1270112699090584,0.0006311266707224815,1.2577405901157273,0.031236687394396667,0.0026227716765210548,1.729732147508819e-05,0.3814055161707889,0.2904414212347242,-0.0038893299295695077,0.0005654480488593747,5.808862908129875e-06,7.480786920754934e-07,0.1270112699090584,0.0006311266707224815,0.0026227716765210548,1.729732147508819e-05,0.0008350119244850361,6.895110734405349e-06,0,19.958032249787905,19
1,X,291,0.1285281967026345,0.0007016876910279918,3.906958400391764,1.3070507760949406,0.0026381782871854704,1.4685977932660157e-05,0.005100448220058396,0.0019569992192204344,-0.0036250543267402667,0.0005806518791965213,1.934868931741107e-12,0.00020677975197928855,0.1285281967026345,0.0007016876910279918,0.0026381782871854704,1.4685977932660157e-05,0.0008499482619159756,6.627057010414829e-06,0,18.744213005543244,19
1,X,771,0.12562184617976202,0.0006235132091969055,1.227543152601665,0.08192020000803413,0.0026395901359540655,1.6622658740128625e-05,0.2977264514088792,0.7603194759884457,-0.0036825311898212977,0.0004745128421045848,5.569087092260894e-06,7.154826889010923e-07,0.12562184617976202,0.0006235132091969055,0.0026395901359540655,1.6622658740128625e-05,0.0008311733359090908,6.664601519633206e-06,0,22.454941253290873,19
1,X,811,0.12733977024039103,0.0004870351452252256,1.2568628610955335,0.027961642789920305,0.0025837358535791824,1.33885031611586e-05,0.3625738052855728,0.2308576606538681,-0.0040435236923425264,0.00048129241884441474,3.6249392401654923e-06,6.141082782989971e-07,0.12733977024039103,0.0004870351452252256,0.0025837358535791824,1.33885031611586e-05,0.0008247116089715221,5.311533894901455e-06,0,20.8864147079724,19
1,X,851,0.1276170595482054,0.0005739110812410278,1.292128414239356,0.15455455880098912,0.002570319008049942,1.5884083896232056e-05,0.15068115687303646,0.2040937134796292,-0.004093941622979103,0.0005183105697258638,4.430238631836225e-06,7.841064211810966e-07,0.1276170595482054,0.0005739110812410278,0.002570319008049942,1.5884083896232056e-05,0.000822215568573302,6.284130395392519e-06,0,22.060664104017366,19
1,X,891,0.12673848775991123,0.0006115832309191051,1.2324937458241998,0.06684407361391942,0.0026383147548749352,1.6686941202097728e-05,0.5443677046251149,0.3823344073572392,-0.0041716030593095,0.0005402564424452618,5.790576828562655e-06,8.187327014685941e-07,0.12673848775991123,0.0006115832309191051,0.0026383147548749352,1.6686941202097728e-05,0.000838156391774386,6.667936631920861e-06,0,20.371769703595337,19
1,X,931,0.12568972117497698,0.0005222697177800255,1.4381058614498097,0.3984460173914265,0.002674513741395074,1.385731013466571e-05,0.0349899370470938,0.06428088640420448,-0.004548699109686549,0.000510994703864349,3.0787199376824947e-06,1.0836961840260395e-06,0.12568972117497698,0.0005222697177800255,0.002674513741395074,1.385731013466571e-05,0.0008426253695054182,5.596404984808031e-06,0,15.082857972085504,19
