XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,248.96553410773507,4.3095240814968525,-999.0,-999.0
1_2,XY,2291,245.85200000856807,1.9874762509434063,-999.0,-999.0
1_2,XY,2451,244.1136529329554,3.7672220284263283,-999.0,-999.0
1_2,XY,131,247.6314363835748,2.310170595447706,-999.0,-999.0
1_2,XY,1871,243.1112475913435,1.851783890731833,-999.0,-999.0
1_2,XY,251,246.7248343109408,1.9191594313157998,-999.0,-999.0
1_2,XY,171,244.16758879440405,2.1350066875933695,-999.0,-999.0
1_2,XY,1631,245.21134714193164,1.5802111256268805,-999.0,-999.0
1_2,XY,1711,241.86874122140213,1.8349883170675123,-999.0,-999.0
1_2,XY,1831,248.1252787915247,1.8588199611974991,-999.0,-999.0
1_2,XY,851,244.436502798081,1.9006615420705832,-999.0,-999.0
1_2,XY,971,246.41508750145124,1.9239484189931342,-999.0,-999.0
1_2,XY,sum,8.214347309295803,0.012271194018389957,-999.0,-999.0
1_2,XY,1,245.0298169863109,3.9557774436299757,-999.0,-999.0
1_2,XY,811,245.86706837033861,1.5541851028821012,-999.0,-999.0
1_2,XY,931,246.48936827246254,1.5979295590874025,-999.0,-999.0
1_2,XY,1671,246.10330307277894,1.8763689944423723,-999.0,-999.0
1_2,XY,1751,245.79885401616127,2.305719877945442,-999.0,-999.0
1_2,XY,891,246.2391135816085,2.128933522648746,-999.0,-999.0
1_2,XY,771,244.38034245489757,1.661289470260291,-999.0,-999.0
1_2,XY,1791,247.48745720960156,1.890276624271838,-999.0,-999.0
1_2,XY,91,248.53649991729583,5.520387306097331,-999.0,-999.0
1_2,XY,2331,244.41769009590803,2.0419128972529843,-999.0,-999.0
1_2,XY,2211,248.42590944600175,1.7219793599741362,-999.0,-999.0
1_2,XY,51,249.42571576198122,1.6109774226911364,-999.0,-999.0
1_2,XY,1011,246.04124462319456,2.199159364974076,-999.0,-999.0
1_2,XY,2411,247.88990225281643,3.030217077899052,-999.0,-999.0
1_2,XY,2674,256.6010604126271,2.646891129447226,-999.0,-999.0
1_2,XY,2371,252.42235285982704,6.5776015238784185,-999.0,-999.0
1_2,XY,2251,246.63161323954958,1.7774403531762673,-999.0,-999.0
1_2,XY,291,248.63811218157272,1.9745895229040566,-999.0,-999.0
4_3,XY,211,251.34241114451316,1.7079964963789964,-999.0,-999.0
4_3,XY,2291,247.74536878859047,2.0236054518613207,-999.0,-999.0
4_3,XY,2451,245.96929138024453,1.7925590916493384,-999.0,-999.0
4_3,XY,131,250.81678367628135,1.9916472341743814,-999.0,-999.0
4_3,XY,1871,247.08607276281026,2.5894772506157637,-999.0,-999.0
4_3,XY,251,247.3131401740006,2.760661085381135,-999.0,-999.0
4_3,XY,171,246.89551480552228,2.1396804601852972,-999.0,-999.0
4_3,XY,1631,247.00405505439608,1.6346529974740975,-999.0,-999.0
4_3,XY,1711,248.91898902733766,2.188625827115147,-999.0,-999.0
4_3,XY,1831,247.34342357930723,1.8509755742085374,-999.0,-999.0
4_3,XY,851,248.4847118567723,1.5833982724798161,-999.0,-999.0
4_3,XY,971,247.7593710950548,1.8336913122726228,-999.0,-999.0
4_3,XY,sum,8.257774601581746,0.011754876466088688,-999.0,-999.0
4_3,XY,1,249.6598972577793,1.7007828701079453,-999.0,-999.0
4_3,XY,811,248.41225966218013,1.8353883611410093,-999.0,-999.0
4_3,XY,931,248.36071172137434,1.502269927452431,-999.0,-999.0
4_3,XY,1671,247.4727187218319,2.1508062754767034,-999.0,-999.0
4_3,XY,1751,244.54909291541486,1.7422049442284406,-999.0,-999.0
4_3,XY,891,245.30274512676374,1.660407304698907,-999.0,-999.0
4_3,XY,771,248.48987490966027,2.4755413837573967,-999.0,-999.0
4_3,XY,1791,249.5499930459787,2.5074383103448863,-999.0,-999.0
4_3,XY,91,246.61408866605535,1.9056482709129734,-999.0,-999.0
4_3,XY,2331,244.30557690268233,2.6278309939324647,-999.0,-999.0
4_3,XY,2211,250.08640910937373,3.4800307696262336,-999.0,-999.0
4_3,XY,51,248.47178897967098,1.6369316348262861,-999.0,-999.0
4_3,XY,1011,250.28738830286412,1.9116072902548618,-999.0,-999.0
4_3,XY,2411,246.83851996613734,2.0416122538899892,-999.0,-999.0
4_3,XY,2674,254.4081751048518,2.1012349424643086,-999.0,-999.0
4_3,XY,2371,248.58202021904697,1.813730142392775,-999.0,-999.0
4_3,XY,2251,248.94229285851617,1.8551919056910837,-999.0,-999.0
4_3,XY,291,250.80659514031947,1.7171975687267735,-999.0,-999.0
5_6,XY,211,243.37685167813862,1.5460771004039509,-999.0,-999.0
5_6,XY,2291,247.48912312092506,1.7840420016618634,-999.0,-999.0
5_6,XY,2451,241.606064705542,1.7388853737600656,-999.0,-999.0
5_6,XY,131,242.81457142783705,2.720048649761326,-999.0,-999.0
5_6,XY,1871,243.17226204690772,1.6522914132005866,-999.0,-999.0
5_6,XY,251,244.03546095319925,2.598172988925124,-999.0,-999.0
5_6,XY,171,241.8059999022965,2.7936571358706077,-999.0,-999.0
5_6,XY,1631,247.21470793130763,3.5060452053332085,-999.0,-999.0
5_6,XY,1711,245.6809570804413,1.9503717741149988,-999.0,-999.0
5_6,XY,1831,241.2540582100642,2.0104181111066124,-999.0,-999.0
5_6,XY,851,243.55011450339586,1.9442852862281539,-999.0,-999.0
5_6,XY,971,242.23733285443646,1.7017014561350088,-999.0,-999.0
5_6,XY,sum,8.187958709631891,0.012200863071662847,-999.0,-999.0
5_6,XY,1,248.6818292171711,1.8099815898460285,-999.0,-999.0
5_6,XY,811,244.04051643115102,1.5969438269327456,-999.0,-999.0
5_6,XY,931,243.96479166517625,1.7830687862786634,-999.0,-999.0
5_6,XY,1671,242.2257662444182,2.163530297456869,-999.0,-999.0
5_6,XY,1751,240.0480203546122,1.8564504613110442,-999.0,-999.0
5_6,XY,891,241.83579541961714,2.081998569604836,-999.0,-999.0
5_6,XY,771,243.42517622241564,2.102070844895356,-999.0,-999.0
5_6,XY,1791,244.1259714030726,3.242635872030791,-999.0,-999.0
5_6,XY,91,243.913511628828,2.8268959426039704,-999.0,-999.0
5_6,XY,2331,243.70116629603208,3.111312617197851,-999.0,-999.0
5_6,XY,2211,243.20983273015867,11.25545536175461,-999.0,-999.0
5_6,XY,51,246.40482065601017,1.7602815126292184,-999.0,-999.0
5_6,XY,1011,246.41126537329066,1.7362515862663428,-999.0,-999.0
5_6,XY,2411,243.68350076167826,1.6699491884859292,-999.0,-999.0
5_6,XY,2674,252.2908802006062,2.0918339242946358,-999.0,-999.0
5_6,XY,2371,245.23457540854199,1.6749700331492567,-999.0,-999.0
5_6,XY,2251,244.6993107480563,2.503656907659474,-999.0,-999.0
5_6,XY,291,243.2226745159635,1.8135971328277012,-999.0,-999.0
7_8,XY,211,245.36140395258263,1.5400704925839093,-999.0,-999.0
7_8,XY,2291,249.95581674242268,1.9083253529846793,-999.0,-999.0
