XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,497.7597666823963,4.162806232945999,-999.0,-999.0
1_2,XY,2291,497.01959921476185,2.8480091183105936,-999.0,-999.0
1_2,XY,2451,489.30238924260505,2.651133988050536,-999.0,-999.0
1_2,XY,131,498.2208902226845,7.409736765712508,-999.0,-999.0
1_2,XY,1871,490.0316443626427,2.981354662070376,-999.0,-999.0
1_2,XY,251,492.60887631548536,2.8189132768046474,-999.0,-999.0
1_2,XY,171,487.98288201167577,3.2290919481278206,-999.0,-999.0
1_2,XY,1631,496.10890207052233,3.3941386126912674,-999.0,-999.0
1_2,XY,1711,488.5090833027628,2.8726631978708173,-999.0,-999.0
1_2,XY,1831,493.28497291578896,2.97713073590618,-999.0,-999.0
1_2,XY,851,492.3517534026649,3.179128832913281,-999.0,-999.0
1_2,XY,971,493.82943463652396,3.2700319250424643,-999.0,-999.0
1_2,XY,1,498.77174318093796,1.6838951588045372,-999.0,-999.0
1_2,XY,811,492.6722581856451,2.6576655462725154,-999.0,-999.0
1_2,XY,931,495.5834541126845,2.9343286388112775,-999.0,-999.0
1_2,XY,1671,490.99818799043254,2.9025015101507923,-999.0,-999.0
1_2,XY,1751,489.77387606104656,3.128759620496359,-999.0,-999.0
1_2,XY,891,495.73068820949777,3.1635061794804002,-999.0,-999.0
1_2,XY,771,495.1664086643905,2.39143203449517,-999.0,-999.0
1_2,XY,1791,491.57834866064246,2.8252596844951734,-999.0,-999.0
1_2,XY,91,493.82119939092894,3.039634769319051,-999.0,-999.0
1_2,XY,2331,491.89644946292657,2.8500868536033934,-999.0,-999.0
1_2,XY,2211,493.23126192747173,2.5254895101844306,-999.0,-999.0
1_2,XY,51,493.3522965921842,2.915580889046053,-999.0,-999.0
1_2,XY,1011,494.5661804452559,2.8284746508316405,-999.0,-999.0
1_2,XY,2411,490.39021701271224,3.025915687967429,-999.0,-999.0
1_2,XY,2674,510.6912081724914,3.062421510621539,-999.0,-999.0
1_2,XY,2371,494.0613045926691,1.8349567202999577,-999.0,-999.0
1_2,XY,2251,489.54959226433533,3.2190634140426244,-999.0,-999.0
1_2,XY,291,493.1161078246334,3.177936338864216,-999.0,-999.0
4_3,XY,211,494.14886022164177,2.565641396178829,-999.0,-999.0
4_3,XY,2291,495.0009781974977,2.6090460586401805,-999.0,-999.0
4_3,XY,2451,491.69447161908454,2.9399061012258474,-999.0,-999.0
4_3,XY,131,499.15069326137814,8.017072767168354,-999.0,-999.0
4_3,XY,1871,488.66691191052115,2.9752452430592475,-999.0,-999.0
4_3,XY,251,489.42213599482403,5.327232387708741,-999.0,-999.0
4_3,XY,171,495.09829632847624,2.856680222561889,-999.0,-999.0
4_3,XY,1631,499.6797183959509,23.22407495681914,-999.0,-999.0
4_3,XY,1711,495.13120292478493,3.137166880615804,-999.0,-999.0
4_3,XY,1831,493.63823162638676,2.8783378416314362,-999.0,-999.0
4_3,XY,851,490.5665915924662,2.8059069163477917,-999.0,-999.0
