Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,1,0.13660609332167395,4.867773915385651e-07,1.0009507861418152,8.645388268321371,0.004145174552391921,2.518855339323639e-08,2.5019486482591446e-11,0.8047994137104137,-0.005442415451476581,8.474356799499703e-07,5.299925877944034e-06,9.929845695699768e-10,0.13660609332167395,4.867773915385651e-07,0.004145174552391921,2.518855339323639e-08,0.0014193935553005006,9.998677778697714e-09,0,48.57993715277651,19
1,X,51,0.1273078684600347,0.0004186109346049952,1.3167326809334106,0.20663826880364244,0.005237436926964621,2.2944367925255803e-05,0.07350321413020655,0.10905893806080721,-0.0040051448934217545,0.00041350857015036376,3.7561044385625575e-06,1.0320746358233324e-06,0.1273078684600347,0.0004186109346049952,0.005237436926964621,2.2944367925255803e-05,0.0016713368427503123,9.154878566669264e-06,0,28.322991988382455,19
1,X,91,0.1293004119357861,0.0005677296572749313,1.5396554150465143,0.345481403562222,0.005050104306283117,2.326279145552614e-05,0.03628850389416466,0.04594641162219196,-0.003398664895210542,0.0004699032196254407,4.463390681969104e-06,2.0831669651083518e-06,0.1293004119357861,0.0005677296572749313,0.005050104306283117,2.326279145552614e-05,0.0016367795523303205,1.0416125202502457e-05,0,17.04225779484875,19
1,X,131,0.12905384120518174,0.0004089604448288424,1.6737367363983113,0.053162114129213456,0.005168992315692303,2.3166979937421818e-05,0.04289262251847503,0.012169125540607312,-0.0034896882979072257,0.000450142039303674,1.3177226768634753e-06,6.691888794069234e-07,0.12905384120518174,0.0004089604448288424,0.005168992315692303,2.3166979937421818e-05,0.001672117362012661,9.178320091127782e-06,0,9.189612114473114,19
1,X,171,0.12940176167771988,0.0005745673804406098,1.5603517867391692,0.29418286832838714,0.0050618204153928155,2.6548665992919603e-05,0.039757471814861556,0.03781206850394905,-0.0036880090760637984,0.00045823481177355573,6.203685711858586e-06,2.702255865447145e-06,0.12940176167771988,0.0005745673804406098,0.0050618204153928155,2.6548665992919603e-05,0.00164186277370496,1.1282839339080955e-05,0,27.148912126917313,19
1,X,211,0.12817305683684727,0.00030649031337532035,9.013472141962477,8.087238477630137,0.005191298883221675,2.0103284707145928e-05,0.9999999997132227,0.0037050243763093738,-0.0039724295822058196,0.00038755872553443134,8.206064247867628e-06,6.849098437844425e-07,0.12817305683684727,0.00030649031337532035,0.005191298883221675,2.0103284707145928e-05,0.001667871969214933,7.59095638331076e-06,0,33.5910790622467,19
1,X,251,0.1279188888932196,0.00047796365481877486,1.5898474757025143,0.46887628390007785,0.005187392581338176,2.354735874744848e-05,0.019220893309732923,0.027387242152008218,-0.003922486594046249,0.0004624361307346036,6.1323876051344595e-06,2.2581844582869603e-06,0.1279188888932196,0.00047796365481877486,0.005187392581338176,2.354735874744848e-05,0.0016633120324824982,9.779195094282373e-06,0,15.369959484938834,19
1,X,291,0.12705416044739484,0.0004646439138290389,1.309754417779941,0.12190963545453193,0.00526480867452076,2.6086150456100087e-05,0.13356404461287757,0.1352403674284261,-0.0029214529222418464,0.000444946889825701,5.767120819510918e-06,1.1722213885678734e-06,0.12705416044739484,0.0004646439138290389,0.00526480867452076,2.6086150456100087e-05,0.0016767233730761884,1.0325707186591976e-05,0,35.7529840267162,19
1,X,771,0.12665929701793383,0.0003637393484135784,1.5732614630726516,0.24722118280785998,0.00525583029887825,1.948974365905895e-05,0.026577548479419122,0.021498090397101655,-0.004303520073157644,0.00038652643236330953,3.296107460526443e-06,1.505375565036271e-06,0.12665929701793383,0.0003637393484135784,0.00525583029887825,1.948974365905895e-05,0.0016686618681570192,7.826370929846884e-06,0,22.933000790093313,19
1,X,811,0.1278656030450941,0.0004122162875494289,1.4759149083050696,0.22278241529234988,0.005174095035169804,2.051789594008759e-05,0.039251002116074185,0.03717722530303094,-0.004050905192727746,0.0004041114591001841,3.892923015863525e-06,1.3928619544689713e-06,0.1278656030450941,0.0004122162875494289,0.005174095035169804,2.051789594008759e-05,0.0016583571468506558,8.475206092365344e-06,0,11.306984668754849,19
1,X,851,0.12809421876605367,0.0004725363433157911,1.7229674783668387,0.24449922516419187,0.005175888824262832,2.561144875323773e-05,0.026992884005488327,0.015472609536924642,-0.004061426931166872,0.00043631740090451535,4.2781024967020187e-07,2.7479334607227734e-06,0.12809421876605367,0.0004725363433157911,0.005175888824262832,2.561144875323773e-05,0.001661898144004078,1.0257215874892015e-05,0,21.61232356385098,19
1,X,891,0.12709703846054943,0.0004546289160711492,1.4649343405314408,0.17395120165978417,0.00528570934258292,2.2657234121869173e-05,0.05263394862134657,0.04245297331308848,-0.004770386579165628,0.00044614191219966487,3.850926214632455e-06,1.40067950168965e-06,0.12709703846054943,0.0004546289160711492,0.00528570934258292,2.2657234121869173e-05,0.0016839478706783223,9.401382471767879e-06,0,20.65981692336896,19
1,X,931,0.12676493645312217,0.00030541838431902865,1.0012535816650412,0.0009682983530060474,0.00528132892035337,2.074035544326596e-05,0.5068845965049016,0.5724651604476062,-0.003498491015261331,0.0004574636375016769,6.305601057826626e-06,5.733851155959035e-07,0.12676493645312217,0.00030541838431902865,0.00528132892035337,2.074035544326596e-05,0.001678155858293497,7.73173792091602e-06,0,31.955267658959915,19
1,X,971,0.1261114186641933,0.00041768848218119774,1.2711179032319613,0.06325866433945437,0.005306456032244372,2.2618630417161906e-05,0.22837281553218325,0.17525616582273365,-0.003241754628894291,0.00040460927700940885,6.021709900633221e-06,1.161786823064559e-06,0.1261114186641933,0.00041768848218119774,0.005306456032244372,2.2618630417161906e-05,0.0016774474182884845,9.054863634564842e-06,0,19.424653365432786,19
1,X,1011,0.126943154053126,0.0005811829296365897,1.3557366342626738,0.25703362772014193,0.005280901926975725,2.6621997020923396e-05,0.0840570727081777,0.13651469208164171,-0.003135547419477568,0.00042585475631254013,5.3160991089762355e-06,1.8258176160274031e-06,0.126943154053126,0.0005811829296365897,0.005280901926975725,2.6621997020923396e-05,0.0016803792924153594,1.1443160747859041e-05,0,23.312673256676618,19
1,X,1631,0.12453110448477238,0.00042588147528266183,1.4848883814566198,0.41155769069397197,0.005472331138935213,2.2594395618187862e-05,0.02355185702862067,0.03937851315843177,-0.003462588075165024,0.00044037951760354804,4.723188244348808e-06,1.525294186649484e-06,0.12453110448477238,0.00042588147528266183,0.005472331138935213,2.2594395618187862e-05,0.0017082056084711925,9.158105164208665e-06,0,36.25993329298461,19
1,X,1671,0.12459918911164239,0.00041426241884053386,1.5425694561788226,0.19006748485424374,0.005403522986384535,2.4643274497997657e-05,0.04271962714685046,0.029258419200023783,-0.004211298802740034,0.0003841941544717631,4.203602699426323e-06,1.623630311808899e-06,0.12459918911164239,0.00041426241884053386,0.005403522986384535,2.4643274497997657e-05,0.0016876491049586315,9.52483912655511e-06,0,16.86601160441818,19
