XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,487.09242868754956,2.2166828461808348,-999.0,-999.0
1_2,XY,2291,487.176023912667,2.6880773088846963,-999.0,-999.0
1_2,XY,2451,482.2328172704921,2.9028571915611905,-999.0,-999.0
1_2,XY,131,482.48025015897804,2.74584110480553,-999.0,-999.0
1_2,XY,1871,483.24133286609225,2.941694087385525,-999.0,-999.0
1_2,XY,251,485.1521422161959,2.9626866614456655,-999.0,-999.0
1_2,XY,171,480.26183694289523,3.262883684891332,-999.0,-999.0
1_2,XY,1631,484.7994451157153,1.9066241134828685,-999.0,-999.0
1_2,XY,1711,480.98006715745345,3.3667453944068817,-999.0,-999.0
1_2,XY,1831,486.33232864572886,3.1074202133711677,-999.0,-999.0
1_2,XY,851,485.113783300729,2.7877922985835104,-999.0,-999.0
1_2,XY,971,486.2648062226372,2.578637554525709,-999.0,-999.0
1_2,XY,sum,15.922202233627456,0.013460082886001505,-999.0,-999.0
1_2,XY,1,490.27348826022546,4.37059596114718,-999.0,-999.0
1_2,XY,811,486.17592413398734,2.447795281218377,-999.0,-999.0
1_2,XY,931,485.92636396755694,5.048420433107177,-999.0,-999.0
1_2,XY,1671,484.3916839043594,2.7820337121136363,-999.0,-999.0
1_2,XY,1751,482.3524469388248,3.0502151053201163,-999.0,-999.0
1_2,XY,891,483.9922955972306,2.007884419803295,-999.0,-999.0
1_2,XY,771,488.62865172792937,2.8509772963674767,-999.0,-999.0
1_2,XY,1791,482.05550214029597,2.2282931317435004,-999.0,-999.0
1_2,XY,91,485.66791762980574,3.841516285742846,-999.0,-999.0
1_2,XY,2331,485.01136171413077,2.686844410801181,-999.0,-999.0
1_2,XY,2211,486.1918481206975,2.3708266277925283,-999.0,-999.0
1_2,XY,51,485.88623173637507,1.908307850812535,-999.0,-999.0
1_2,XY,1011,487.37985303665397,4.251878246720432,-999.0,-999.0
1_2,XY,2411,483.5348537616766,3.01185757525271,-999.0,-999.0
1_2,XY,2674,485.1949469719902,2.4946016698448834,-999.0,-999.0
1_2,XY,2371,487.20429087306485,1.9719053693955908,-999.0,-999.0
1_2,XY,2251,483.0063970598451,3.2835070104097097,-999.0,-999.0
1_2,XY,291,485.88362719214217,2.8121095108219776,-999.0,-999.0
4_3,XY,211,486.76832221971824,2.8151946279479856,-999.0,-999.0
4_3,XY,2291,487.6174553198502,2.5324566047387136,-999.0,-999.0
4_3,XY,2451,484.91794523144756,2.70069865619773,-999.0,-999.0
4_3,XY,131,491.0483011923938,2.7968819023544547,-999.0,-999.0
4_3,XY,1871,483.6871467901508,2.559228312261788,-999.0,-999.0
4_3,XY,251,484.53500629746367,3.146314754605449,-999.0,-999.0
4_3,XY,171,486.9915380495038,2.793400313881675,-999.0,-999.0
4_3,XY,1631,489.35409843133857,2.4152330080042628,-999.0,-999.0
4_3,XY,1711,487.74859118142416,3.3296269120236355,-999.0,-999.0
4_3,XY,1831,486.8521284421354,3.597258010370002,-999.0,-999.0
4_3,XY,851,483.9144987118265,2.8034596283923987,-999.0,-999.0
4_3,XY,971,489.2182245426809,2.5633102543626745,-999.0,-999.0
4_3,XY,sum,15.971291472193208,0.016415663744480998,-999.0,-999.0
4_3,XY,1,486.4738794194487,1.5014448912913014,-999.0,-999.0
4_3,XY,811,486.57789226854254,2.784173620259153,-999.0,-999.0
4_3,XY,931,487.07157175206225,1.7466464441264324,-999.0,-999.0
4_3,XY,1671,485.83268093971657,2.90708871822165,-999.0,-999.0
4_3,XY,1751,485.51691821752115,2.8941465509259476,-999.0,-999.0
4_3,XY,891,486.8533468117101,2.7181483851233756,-999.0,-999.0
4_3,XY,771,491.8323121747085,2.674699314504969,-999.0,-999.0
