XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,1631,8921723.811144883,21805.406125524078,-999.0,-999.0
1_2,XY,2211,8927247.734438336,22935.041514888333,-999.0,-999.0
1_2,XY,771,8971100.485044762,21900.43317440874,-999.0,-999.0
1_2,XY,sum,-41.10848267911147,-2662.347862777751,-999.0,-999.0
1_2,XY,51,8978686.729619145,31648.03641140865,-999.0,-999.0
1_2,XY,2674,8948805.252029167,33586.3114958473,-999.0,-999.0
4_3,XY,1631,8975313.936839955,32819.94755657137,-999.0,-999.0
4_3,XY,2211,8965812.716009337,22636.627150095268,-999.0,-999.0
4_3,XY,771,8981644.931791972,29807.41115841062,-999.0,-999.0
4_3,XY,sum,-41.10848267911147,-2662.347862777751,-999.0,-999.0
4_3,XY,51,8924348.43120163,22017.268835681734,-999.0,-999.0
4_3,XY,2674,8962504.033904705,33986.07614544253,-999.0,-999.0
5_6,XY,1631,8709914.02482596,23696.037535374326,-999.0,-999.0
5_6,XY,2211,8820313.128778536,43473.415304247435,-999.0,-999.0
5_6,XY,771,8729687.199856967,34614.37359785103,-999.0,-999.0
5_6,XY,sum,-10.95508908462188,-979398.8220713872,-999.0,-999.0
5_6,XY,51,8854131.722841248,42054.276282751576,-999.0,-999.0
5_6,XY,2674,8752862.1602729,34130.52414248393,-999.0,-999.0
7_8,XY,1631,8995334.24327142,28464.690781341025,-999.0,-999.0
7_8,XY,2211,8933728.35445426,34566.15370343946,-999.0,-999.0
7_8,XY,771,8879271.149208827,35082.25876802248,-999.0,-999.0
7_8,XY,sum,57.665378329325044,28234494.000930946,-999.0,-999.0
7_8,XY,51,8929524.523529945,38205.87286267602,-999.0,-999.0
7_8,XY,2674,8831756.591816194,24138.15539751752,-999.0,-999.0
9_10,XY,1631,8975899.906471938,37381.93934913487,-999.0,-999.0
9_10,XY,2211,8941205.377596993,39432.61550165601,-999.0,-999.0
9_10,XY,771,9026827.217267739,31732.39683229529,-999.0,-999.0
9_10,XY,sum,-41.10848267911147,-2662.347862777751,-999.0,-999.0
9_10,XY,51,8982974.653048057,49040.0689161477,-999.0,-999.0
9_10,XY,2674,9044909.124060156,36108.223636847964,-999.0,-999.0
