Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,51,0.12692479938517578,0.0002528343366246898,1.99999999463745,1.4958453291725369,96.13712243802915,0.29254558695618016,0.006120848694256553,0.0026978014136421202,-0.004229086979087296,0.00029827448334518106,0.4339785127330648,0.039099297479745304,0.12692479938517578,0.0002528343366246898,96.13712243802915,0.29254558695618016,30.58634188042584,0.11124323498394102,0,41.827977986211714,19
1,X,771,0.12582379074046648,0.00024364406694273925,1.9999999999962463,1.40633968564125,96.90266550543438,0.2883041065957457,0.012124394691025442,0.0027604211517599786,-0.0035413367972548133,0.00028468199820437875,0.4009825940682362,0.03875022717064183,0.12582379074046648,0.00024364406694273925,96.90266550543438,0.2883041065957457,30.56246807051993,0.10849195016749794,0,38.150473441071995,19
1,X,1631,0.1243633322151234,0.0002449891112282437,1.0000167037039156,0.01959681137588537,99.35043755767468,0.28962431400306343,0.9900010193413061,0.7559324810083801,-0.003692823436224817,0.00030268151440807984,0.5824300208264283,0.020595107292721515,0.1243633322151234,0.0002449891112282437,99.35043755767468,0.28962431400306343,30.970774667629332,0.10896677934835305,0,32.306986731560514,19
1,X,2211,0.12444530801546864,0.000257192662656702,1.999999999999012,1.195600873573549,98.70343043726535,0.3025554239793635,0.007779251634469464,0.0031266985290226423,-0.0030389181228792834,0.0002936851132792235,0.5130419625615823,0.046540162969810145,0.12444530801546864,0.000257192662656702,98.70343043726535,0.3025554239793635,30.7893632898198,0.11382637214499593,0,55.92422331656472,19
1,X,2674,0.12123199016689923,0.00025122173916092836,1.9999999999996243,1.228957792421614,104.61427364914276,0.34015676665860894,0.005891814908947746,0.0031548696992502734,-0.005208937089818068,0.00030213269859222496,0.5859689766396887,0.04543471990818915,0.12123199016689923,0.00025122173916092836,104.61427364914276,0.34015676665860894,31.790555219136987,0.12257575825900992,0,49.452407931946766,19
1,X,sum,0.00017753611141144767,0.004834928655457433,0.9021810203361893,0.1241623091920299,1.1,0.9873125120721375,0.7708593618771343,0.28282808806465654,-0.012158380707386358,0.48666426339228774,0.3,0.022311344804637374,0.00017753611141144767,0.004834928655457433,1.1,0.9873125120721375,0.0004895187402951716,0.013338544151051061,0,2.2500000000000004,19
10,Y,51,0.11315848625487872,0.00023757818265636828,1.0000188466102216,0.004460839091401103,99.32176898941667,0.29522211777202756,0.7593746066229379,0.7112981225795825,-0.005115305425093344,0.0002868649143595768,0.6168571675326464,0.021637031550234276,0.11315848625487872,0.00023757818265636828,99.32176898941667,0.29522211777202756,28.172248425736885,0.10252151696842209,0,23.19365992912213,19
10,Y,771,0.1132735809073347,0.00022100087957133458,0.9760540644668145,0.9712587991895911,99.61576280011525,0.2819177667205537,0.9999999999999993,0.7158899763221733,-0.0053096085036505175,0.00027207890783730054,0.5219308259106666,0.016397613642801956,0.1132735809073347,0.00022100087957133458,99.61576280011525,0.2819177667205537,28.284377769712556,0.09722479151741023,0,41.8843985770894,19
10,Y,1631,0.11113678872766675,0.00025800459084741347,1.4910774494121066,0.5642842036212008,103.31944158175205,0.3413291157556344,0.008168096768935262,0.020738912598370657,-0.005052556157511319,0.0002806897407142515,0.5759284053479234,0.029262549315613007,0.11113678872766675,0.00025800459084741347,103.31944158175205,0.3413291157556344,28.78258714262477,0.11621662366277784,0,38.81178661826434,19
10,Y,2211,0.11160600285215612,0.00022089735096951626,1.0000680333385588,0.018750815874055415,101.8604371831044,0.29373904336124923,0.9900801033846989,0.7557731044093552,-0.005157239415913631,0.00027240807390512846,0.6039440848621787,0.020626513442239147,0.11160600285215612,0.00022089735096951626,101.8604371831044,0.29373904336124923,28.49594239883578,0.09966832130954113,0,35.87381339154835,19
10,Y,2674,0.10955219836511507,6.558043815204061e-07,1.0141234342709535,1.0612954221016806,107.16762252849585,0.0009839979492198836,1.765254609153999e-14,0.06009068534570616,-0.005376699248643508,1.0519392491177888e-06,0.5834403303348356,6.603843663327558e-05,0.10955219836511507,6.558043815204061e-07,107.16762252849585,0.0009839979492198836,29.42894052178629,0.00032256783103594937,0,67.59119118091488,19
10,Y,sum,-0.05535632606181792,3.2520498305551793,0.5150669751944245,0.2840556664083172,0.23145843238354327,1.2484703596079958,0.99,0.2601349124837729,-1.7184539518715796,8326582.444259625,0.3,0.022311344805992273,-0.05535632606181792,3.2520498305551793,0.23145843238354327,1.2484703596079958,-0.03211664714977812,1.894711208850404,0,2.2500000000000004,19
