"ScanNumber, ScanNames, ScanPointNumber, avrgdcct1, avrgdcct2, sum(avrgfbctB1), sum(avrgfbctB2), fbct1 per Bx, fbct2 per BX"
Scan_1
1,Y1,1,3145589637900.1904,3203271491584.0,3201022396614.9492,3204726026044.9526,"{'604': 71324846060.495239, '2269': 69881903981.714279, '2429': 73274167491.047623, '764': 76064772868.388565, '3000': 78303872973.287628, '1906': 67739837539.474289, '3040': 67343594525.257141, '81': 71928709120.0, '2309': 65966992237.714287, '1': 76305525418.666672, '2834': 71106964372.723816, '1055': 71855750387.809525, '2549': 70699831100.952377, '2874': 74056048561.980942, '2349': 69690262674.285721, '41': 71233627282.285721, '524': 73514188394.300949, '1255': 68840270506.666672, '2509': 74577359823.238098, '2389': 66597996641.523811, '3080': 72686258874.270477, '1295': 69755833002.666672, '1095': 71824467480.380951, '1175': 70736387705.904755, '2914': 83360568380.464752, '1215': 74911739708.952377, '1335': 71941794084.571426, '2629': 74206234916.571426, '564': 67510244334.445717, '2469': 82904275821.714279, '1135': 70435781095.619049, '121': 75835794188.190475, '2589': 72678449152.0, '1786': 73151341714.285721, '1866': 72490386562.681915, '2954': 75273426854.278091, '484': 74522922968.990479, '844': 79796945676.190475, '1826': 70157365505.46286, '724': 77086678462.659058, '644': 74544630707.931442, 'sum': 1604547343404.8611, '684': 73279120280.624756, '3120': 75556633999.847626, '804': 66068593174.430473}","{'2269': 72943294951.619049, '2349': 73232990598.095245, '1695': 73387652827.428574, '764': 80235946764.190475, '81': 70015244385.523804, '2309': 68190202148.571426, '972': 79458927372.190475, '2146': 75118130907.428574, '2226': 82537232871.619049, 'sum': 1601037233785.9048, '1615': 78909200871.619049, '1735': 74974158457.904755, '1535': 75117262165.333328, '41': 68089606144.0, '1': 70353704667.428574, '1255': 74310694229.333328, '1375': 64774463292.952377, '281': 77661725842.285721, '932': 70723552402.285721, '1012': 72823626215.619049, '1295': 69438072344.380951, '201': 70002491001.904755, '892': 69123430497.523804, '2914': 72479955041.523804, '1215': 74887286198.857147, '1335': 66991560801.523811, '2629': 72064824661.333328, '2589': 69464106130.285721, '121': 70560911555.047623, '241': 71850355760.761902, '1495': 70117296030.476196, '2954': 79003140876.190475, '2834': 72249383789.714279, '161': 67516548047.238098, '2389': 78749199018.666672, '2106': 73896408015.238098, '1455': 68976382147.047623, '724': 78029936737.523804, '644': 74178748416.0, '2874': 73028375893.333328, '684': 72540048432.761902, '1655': 69738148035.047623, '1415': 70397578678.857147, '1575': 78143038220.190475, '2186': 68441182598.095238}"
1,Y1,2,3145481951641.6,3203197829120.0,3200930828189.6968,3204642524364.7998,"{'604': 71322420822.016006, '2269': 69875127500.800003, '2429': 73271367680.0, '764': 76065465335.807999, '3000': 78307138830.335999, '1906': 67740212527.104004, '3040': 67343999483.903999, '81': 71921383014.399994, '2309': 65962186547.199997, '1': 76299662540.800003, '2834': 71109958746.112, '1055': 71851536793.600006, '2549': 70693595955.199997, '2874': 74054832357.375992, '2349': 69684294860.800003, '41': 71227994931.199997, '524': 73514832887.807999, '1255': 68834280652.800003, '2509': 74574918860.800003, '2389': 66591160524.800003, '3080': 72689477386.240005, '1295': 69750389555.199997, '1095': 71818446028.800003, '1175': 70729681305.600006, '2914': 83359543361.535995, '1215': 74906611302.399994, '1335': 71940131225.600006, '2629': 74202311065.600006, '564': 67512562417.664001, '2469': 82899142656.0, '1135': 70432060211.199997, '121': 75829525299.199997, '2589': 72674603827.199997, '1786': 73153039564.800003, '1866': 72489566502.912003, '2954': 75274548510.720001, '484': 74524046491.647995, '844': 79795151634.432007, '1826': 70165845508.096008, '724': 77086996692.992004, '644': 74544072425.472, 'sum': 1604474333364.2239, '684': 73279253086.207993, '3120': 75559325204.479996, '804': 66068126072.832008}","{'2269': 72938181836.800003, '2349': 73234178048.0, '1695': 73382887833.600006, '764': 80235193139.199997, '81': 70016905216.0, '2309': 68185908838.400002, '972': 79453080371.199997, '2146': 75111065190.399994, '2226': 82536096153.600006, 'sum': 1601005034700.7998, '1615': 78908940697.600006, '1735': 74973250355.199997, '1535': 75113485107.199997, '41': 68087229849.599998, '1': 70354264883.199997, '1255': 74309988352.0, '1375': 64773810585.599998, '281': 77665061273.600006, '932': 70719196774.399994, '1012': 72820140851.199997, '1295': 69435298611.199997, '201': 70005262336.0, '892': 69120037273.600006, '2914': 72477776691.199997, '1215': 74882675507.199997, '1335': 66990792499.199997, '2629': 72064532070.399994, '2589': 69460700364.800003, '121': 70562478080.0, '241': 71850994483.199997, '1495': 70112054476.800003, '2954': 78999288217.600006, '2834': 72248050483.199997, '161': 67511953203.199997, '2389': 78748667494.399994, '2106': 73895020953.600006, '1455': 68974949171.199997, '724': 78032304128.0, '644': 74179602432.0, '2874': 73025919795.199997, '684': 72535098163.199997, '1655': 69734254592.0, '1415': 70397480550.399994, '1575': 78138076774.399994, '2186': 68440390656.0}"
1,Y1,3,3145268723712.0,3203114255116.1904,3200704351561.6304,3204583779961.9058,"{'604': 71321202274.499054, '2269': 69866558025.142853, '2429': 73264001609.142853, '764': 76052959317.820953, '3000': 78306414677.820953, '1906': 67739065291.337143, '3040': 67346134201.295242, '81': 71916025953.523804, '2309': 65951833916.952377, '1': 76295251870.476196, '2834': 71108881909.272385, '1055': 71843358622.476196, '2549': 70687051971.047623, '2874': 74051851605.333344, '2349': 69678115108.571426, '41': 71220494336.0, '524': 73511292108.800003, '1255': 68826889069.714279, '2509': 74568828830.476196, '2389': 66579928210.285713, '3080': 72686343665.371429, '1295': 69742819035.428574, '1095': 71809221778.285721, '1175': 70723189613.714279, '2914': 83351586203.550476, '1215': 74900392618.666672, '1335': 71929298163.809525, '2629': 74195275580.952377, '564': 67514215316.723816, '2469': 82891079680.0, '1135': 70423527814.095245, '121': 75818311680.0, '2589': 72666836796.952377, '1786': 73149479961.356186, '1866': 72490793884.525726, '2954': 75270687980.007629, '484': 74523159897.234283, '844': 79792267560.472382, '1826': 70162627219.260956, '724': 77084892981.150482, '644': 74539940421.241913, 'sum': 1604327558754.499, '684': 73278727969.645721, '3120': 75558152125.683807, '804': 66065384703.512383}","{'2269': 72936152697.904755, '2349': 73229389628.952377, '1695': 73378855009.523804, '764': 80234459331.047623, '81': 70012127134.476196, '2309': 68185010761.14286, '972': 79457494942.476196, '2146': 75107704832.0, '2226': 82536142945.523804, 'sum': 1600973225983.9998, '1615': 78907606552.380951, '1735': 74967810048.0, '1535': 75109590162.285721, '41': 68088102326.85714, '1': 70354356126.476196, '1255': 74304149601.523804, '1375': 64766944207.238098, '281': 77660151808.0, '932': 70721943259.428574, '1012': 72819617206.857147, '1295': 69436827160.380951, '201': 70002801517.714279, '892': 69116176676.571426, '2914': 72477778310.095245, '1215': 74883507736.380951, '1335': 66992455484.952377, '2629': 72059503372.190475, '2589': 69462234063.238098, '121': 70556734805.333328, '241': 71848929182.476196, '1495': 70114632070.095245, '2954': 79000524117.333328, '2834': 72245601426.285721, '161': 67513015929.904762, '2389': 78746588501.333328, '2106': 73898168515.047623, '1455': 68974185520.761902, '724': 78027813059.047623, '644': 74178007235.047623, '2874': 73026757388.190475, '684': 72535145715.809525, '1655': 69736261924.571426, '1415': 70395164769.523804, '1575': 78137146611.809525, '2186': 68440210285.714287}"
1,Y1,4,3145083479654.4,3202920978841.6,3200529023967.2319,3204360494284.7993,"{'604': 71319016996.863998, '2269': 69865166848.0, '2429': 73263670886.399994, '764': 76048245358.59201, '3000': 78301703700.479996, '1906': 67739541815.296005, '3040': 67337983950.848, '81': 71909528780.800003, '2309': 65949415424.0, '1': 76292413440.0, '2834': 71105198587.904007, '1055': 71842722201.600006, '2549': 70684802252.800003, '2874': 74046215553.024002, '2349': 69674473062.399994, '41': 71219457228.800003, '524': 73507571564.544006, '1255': 68822319513.600006, '2509': 74564669440.0, '2389': 66574787174.400002, '3080': 72679802011.647995, '1295': 69738088857.600006, '1095': 71807666585.600006, '1175': 70721129676.800003, '2914': 83345052663.807999, '1215': 74895586099.199997, '1335': 71929228492.800003, '2629': 74189168230.399994, '564': 67505894277.120003, '2469': 82885927321.600006, '1135': 70419619020.800003, '121': 75812186931.199997, '2589': 72668362342.399994, '1786': 73148296232.960007, '1866': 72487319437.312012, '2954': 75263879315.455994, '484': 74515080380.416, '844': 79788886261.76001, '1826': 70161423368.192001, '724': 77074249973.76001, '644': 74531768303.615997, 'sum': 1604227197575.168, '684': 73272405393.408005, '3120': 75551939493.888, '804': 66067159515.136002}","{'2269': 72929724006.399994, '2349': 73222497484.800003, '1695': 73372308275.199997, '764': 80231203635.199997, '81': 70011191705.600006, '2309': 68177046528.0, '972': 79453759897.600006, '2146': 75107685990.399994, '2226': 82534631833.600006, 'sum': 1600850644787.2004, '1615': 78898287411.199997, '1735': 74966012723.199997, '1535': 75106329804.800003, '41': 68078421401.599998, '1': 70347352064.0, '1255': 74299695923.199997, '1375': 64761775513.599998, '281': 77655596646.399994, '932': 70718764646.399994, '1012': 72819785728.0, '1295': 69429431500.800003, '201': 69990941491.199997, '892': 69115380531.199997, '2914': 72474121420.800003, '1215': 74874091929.600006, '1335': 66982461644.800003, '2629': 72054813081.600006, '2589': 69452590284.800003, '121': 70551689216.0, '241': 71842267545.600006, '1495': 70105198592.0, '2954': 78992631808.0, '2834': 72244667596.800003, '161': 67511439974.400002, '2389': 78738200985.600006, '2106': 73896691302.399994, '1455': 68967306444.800003, '724': 78025202483.199997, '644': 74177946009.600006, '2874': 73020431974.399994, '684': 72535232102.399994, '1655': 69726077337.600006, '1415': 70389360230.399994, '1575': 78133212364.800003, '2186': 68437035212.800003}"
1,Y1,5,3144907843174.4,3203012860313.6,3200331022254.0801,3204480476774.3994,"{'604': 71312010625.024002, '2269': 69863148339.199997, '2429': 73256719564.800003, '764': 76044143132.672012, '3000': 78296416813.056, '1906': 67729679007.744003, '3040': 67337192898.560005, '81': 71903224217.600006, '2309': 65947452211.199997, '1': 76289018675.199997, '2834': 71103397527.552002, '1055': 71836069478.399994, '2549': 70680864768.0, '2874': 74043958263.807999, '2349': 69665343897.600006, '41': 71212480921.600006, '524': 73501264019.455994, '1255': 68818328780.800003, '2509': 74564886528.0, '2389': 66572618547.199997, '3080': 72678354944.0, '1295': 69736838348.800003, '1095': 71802392985.600006, '1175': 70714080870.399994, '2914': 83345449254.912003, '1215': 74893620838.399994, '1335': 71919842099.199997, '2629': 74184426291.199997, '564': 67501268729.856003, '2469': 82878981734.399994, '1135': 70421914419.199997, '121': 75808544768.0, '2589': 72663513088.0, '1786': 73142863659.007996, '1866': 72480272809.984009, '2954': 75256307449.856003, '484': 74515928514.559998, '844': 79781607047.167999, '1826': 70154557784.063995, '724': 77066926030.847992, '644': 74531267346.432007, 'sum': 1604137089089.5361, '684': 73267239059.455994, '3120': 75547026620.416, '804': 66059579342.848}","{'2269': 72934040371.199997, '2349': 73225561292.800003, '1695': 73379697459.199997, '764': 80230363545.600006, '81': 70009838387.199997, '2309': 68182357606.400002, '972': 79449841664.0, '2146': 75110201753.600006, '2226': 82534898073.600006, 'sum': 1600912915046.3997, '1615': 78906201702.399994, '1735': 74967264460.800003, '1535': 75106877440.0, '41': 68085024563.199997, '1': 70355591987.199997, '1255': 74302077747.199997, '1375': 64768062668.800003, '281': 77657590988.800003, '932': 70718490624.0, '1012': 72819279872.0, '1295': 69437657497.600006, '201': 70000653926.399994, '892': 69116192768.0, '2914': 72475158937.600006, '1215': 74881128857.600006, '1335': 66992289792.0, '2629': 72057413632.0, '2589': 69454664908.800003, '121': 70555460812.800003, '241': 71844438425.600006, '1495': 70107646771.199997, '2954': 78994132582.399994, '2834': 72242286182.399994, '161': 67509924454.400002, '2389': 78740966604.800003, '2106': 73896541388.800003, '1455': 68971998003.199997, '724': 78027068620.800003, '644': 74174767513.600006, '2874': 73022090854.399994, '684': 72532972748.800003, '1655': 69730709094.399994, '1415': 70394740326.399994, '1575': 78138032947.199997, '2186': 68438276915.199997}"
1,Y1,6,3144701326131.2,3202871617126.4,3200136686772.2236,3204323197952.0005,"{'604': 71309100728.320007, '2269': 69856800768.0, '2429': 73255800422.399994, '764': 76034550398.975998, '3000': 78293361655.807999, '1906': 67728484761.600006, '3040': 67335112179.712006, '81': 71901109452.800003, '2309': 65942061056.0, '1': 76283946598.399994, '2834': 71099440562.17601, '1055': 71837967564.800003, '2549': 70675865600.0, '2874': 74037076066.304016, '2349': 69660789145.600006, '41': 71211763302.399994, '524': 73494699180.032013, '1255': 68813536051.199997, '2509': 74553939968.0, '2389': 66565662105.599998, '3080': 72676682530.815994, '1295': 69730532147.199997, '1095': 71800501862.399994, '1175': 70711200563.199997, '2914': 83335802847.23201, '1215': 74886103040.0, '1335': 71915200512.0, '2629': 74181986304.0, '564': 67498113253.376007, '2469': 82876891955.199997, '1135': 70417597235.199997, '121': 75805279027.199997, '2589': 72655913369.600006, '1786': 73138916491.264008, '1866': 72473717342.207993, '2954': 75254047604.735992, '484': 74511531081.727997, '844': 79778729525.248001, '1826': 70149290704.896011, '724': 77061220401.152008, '644': 74523793031.167999, 'sum': 1604020807491.584, '684': 73264193699.839996, '3120': 75542325886.975998, '804': 66056048787.456001}","{'2269': 72932606361.600006, '2349': 73221799116.800003, '1695': 73372545843.199997, '764': 80226917171.199997, '81': 70006860595.199997, '2309': 68180538163.199997, '972': 79449546342.399994, '2146': 75107300147.199997, '2226': 82530770944.0, 'sum': 1600841618227.1997, '1615': 78901222195.199997, '1735': 74960530636.800003, '1535': 75102902272.0, '41': 68082910208.0, '1': 70351192473.600006, '1255': 74299615641.600006, '1375': 64758894796.800003, '281': 77654704947.199997, '932': 70718019174.399994, '1012': 72814234828.800003, '1295': 69432395776.0, '201': 69996874956.800003, '892': 69110466969.600006, '2914': 72471837900.800003, '1215': 74876252160.0, '1335': 66981338521.599998, '2629': 72055513907.199997, '2589': 69451789107.199997, '121': 70556024422.399994, '241': 71843941990.399994, '1495': 70104180736.0, '2954': 78992797286.399994, '2834': 72236491571.199997, '161': 67507683942.400002, '2389': 78735861350.399994, '2106': 73891115008.0, '1455': 68967054540.800003, '724': 78024261632.0, '644': 74174355456.0, '2874': 73018127564.800003, '684': 72532131840.0, '1655': 69726160896.0, '1415': 70389105868.800003, '1575': 78133040742.399994, '2186': 68441281945.599998}"
1,Y1,7,3144613311283.2,3202724213555.2,3200035410911.2324,3204180667596.7998,"{'604': 71312634478.59201, '2269': 69847067443.199997, '2429': 73252211097.600006, '764': 76035138682.880005, '3000': 78294064955.391998, '1906': 67726488813.568001, '3040': 67332146692.096001, '81': 71894775398.399994, '2309': 65935868313.599998, '1': 76281303449.600006, '2834': 71098276986.880005, '1055': 71833647923.199997, '2549': 70673666048.0, '2874': 74036534214.655991, '2349': 69657728204.800003, '41': 71208882176.0, '524': 73496934744.064011, '1255': 68808113766.399994, '2509': 74550943334.399994, '2389': 66562991513.599998, '3080': 72676188389.375992, '1295': 69728454246.399994, '1095': 71795794739.199997, '1175': 70709491302.399994, '2914': 83334351945.727997, '1215': 74882266726.399994, '1335': 71908275404.800003, '2629': 74176572620.800003, '564': 67501011222.528, '2469': 82872386355.199997, '1135': 70412327321.600006, '121': 75797822668.800003, '2589': 72651889049.600006, '1786': 73139928203.264008, '1866': 72476550135.807999, '2954': 75253865709.567993, '484': 74511997960.192001, '844': 79775480971.264008, '1826': 70149109448.703995, '724': 77063490043.904007, '644': 74519658856.447998, 'sum': 1603945349881.8564, '684': 73262022459.391998, '3120': 75543798087.680008, '804': 66053258805.248001}","{'2269': 72928141312.0, '2349': 73220605132.800003, '1695': 73369825280.0, '764': 80225353728.0, '81': 70003467059.199997, '2309': 68174823833.599998, '972': 79449882214.399994, '2146': 75107091251.199997, '2226': 82527794380.800003, 'sum': 1600768868761.6003, '1615': 78895508275.199997, '1735': 74956545228.800003, '1535': 75100680192.0, '41': 68076559769.599998, '1': 70346864640.0, '1255': 74300289433.600006, '1375': 64759757824.0, '281': 77648664166.399994, '932': 70714014105.600006, '1012': 72812981862.399994, '1295': 69423946137.600006, '201': 69989432524.800003, '892': 69109229977.600006, '2914': 72470464512.0, '1215': 74871519641.600006, '1335': 66978434457.599998, '2629': 72050216960.0, '2589': 69446148505.600006, '121': 70550263808.0, '241': 71837204889.600006, '1495': 70098572902.399994, '2954': 78987588812.800003, '2834': 72240148889.600006, '161': 67507439206.400002, '2389': 78731567513.600006, '2106': 73889267712.0, '1455': 68965705728.0, '724': 78022508953.600006, '644': 74172524544.0, '2874': 73015467212.800003, '684': 72531963904.0, '1655': 69723114700.800003, '1415': 70388813004.800003, '1575': 78126091059.199997, '2186': 68434182348.800003}"
1,Y1,8,3144471731053.7144,3202603336460.1904,3199874853772.9214,3204042427440.7617,"{'604': 71308553186.742859, '2269': 69846598412.190475, '2429': 73245191606.857147, '764': 76031045889.46286, '3000': 78293797437.440002, '1906': 67724293383.314285, '3040': 67330141950.537148, '81': 71890031567.238098, '2309': 65931534921.14286, '1': 76273258691.047623, '2834': 71097789488.761902, '1055': 71828179236.571426, '2549': 70667937304.380951, '2874': 74038984454.33905, '2349': 69649076419.047623, '41': 71204633453.714279, '524': 73496168459.70285, '1255': 68807068330.666672, '2509': 74547289721.904755, '2389': 66551431948.190475, '3080': 72672617649.493347, '1295': 69723254198.857147, '1095': 71787237180.952377, '1175': 70704145164.190475, '2914': 83330446443.276199, '1215': 74880257072.761902, '1335': 71907682596.571426, '2629': 74170866151.619049, '564': 67499155970.92572, '2469': 82865406732.190475, '1135': 70408234520.380951, '121': 75789662305.523804, '2589': 72646801115.428574, '1786': 73139258373.85144, '1866': 72472747579.489532, '2954': 75245724911.908569, '484': 74507252843.276184, '844': 79776237985.401901, '1826': 70149535108.14476, '724': 77058935138.986664, '644': 74520568697.417145, 'sum': 1603853569033.7524, '684': 73257916825.600006, '3120': 75542278744.746658, '804': 66055624598.674286}","{'2269': 72921795632.761902, '2349': 73213508851.809525, '1695': 73366418773.333328, '764': 80219968853.333328, '81': 69999855518.476196, '2309': 68170954849.523811, '972': 79444530127.238098, '2146': 75101286595.047623, '2226': 82526220092.952377, 'sum': 1600692878579.8096, '1615': 78895975472.761902, '1735': 74953497843.809525, '1535': 75099082947.047623, '41': 68076768109.714287, '1': 70343640600.380951, '1255': 74295650206.476196, '1375': 64756578011.428574, '281': 77646669726.476196, '932': 70715433740.190475, '1012': 72804619605.333328, '1295': 69425565110.857147, '201': 69990760838.095245, '892': 69105080807.619049, '2914': 72466902454.857147, '1215': 74867987017.142853, '1335': 66979732918.85714, '2629': 72050269427.809525, '2589': 69443555913.142853, '121': 70545854268.952377, '241': 71837502512.761902, '1495': 70094869455.238098, '2954': 78982330075.428574, '2834': 72234261357.714279, '161': 67501483739.428574, '2389': 78726699105.523804, '2106': 73886340437.333328, '1455': 68960743228.952377, '724': 78019104572.952377, '644': 74168890709.333328, '2874': 73013925595.428574, '684': 72525657429.333328, '1655': 69718419358.476196, '1415': 70384342357.333328, '1575': 78127441432.380951, '2186': 68432251757.714287}"
1,Y1,9,3144279879094.857,3202356596540.952,3199705947691.8867,3203820641913.9048,"{'604': 71305509429.638092, '2269': 69842936198.095245, '2429': 73243444370.285721, '764': 76024584320.73143, '3000': 78292670405.485718, '1906': 67719518102.674286, '3040': 67328628895.939049, '81': 71887240825.904755, '2309': 65927222808.380951, '1': 76272650922.666672, '2834': 71096175415.100952, '1055': 71826072722.285721, '2549': 70665388422.095245, '2874': 74029813627.36763, '2349': 69641656807.619049, '41': 71200053735.619049, '524': 73494502659.413345, '1255': 68801065545.142853, '2509': 74545384106.666672, '2389': 66550536484.571426, '3080': 72669481190.156189, '1295': 69717829534.476196, '1095': 71788687164.952377, '1175': 70700814531.047623, '2914': 83326974876.525726, '1215': 74873436257.523804, '1335': 71897686406.095245, '2629': 74167038537.142853, '564': 67495636937.386673, '2469': 82864355425.523804, '1135': 70404116675.047623, '121': 75782856704.0, '2589': 72646801115.428574, '1786': 73138136615.984756, '1866': 72472341474.742859, '2954': 75241370138.331436, '484': 74505479532.739059, '844': 79771793958.034286, '1826': 70143474572.921906, '724': 77052409469.805725, '644': 74513386607.177155, 'sum': 1603747778879.8782, '684': 73254052542.171432, '3120': 75534112834.316193, '804': 66048618784.670471}","{'2269': 72918718171.428574, '2349': 73212732952.380951, '1695': 73362364123.428574, '764': 80214796580.571426, '81': 69996837741.714279, '2309': 68165154133.333336, '972': 79443295475.809525, '2146': 75099953249.523804, '2226': 82521017002.666672, 'sum': 1600571925650.2856, '1615': 78887562678.857147, '1735': 74948661833.142853, '1535': 75088089673.142853, '41': 68071884117.333336, '1': 70341848502.857147, '1255': 74288773607.619049, '1375': 64753863728.761902, '281': 77636801487.238098, '932': 70712565369.904755, '1012': 72802609444.571426, '1295': 69420415853.714279, '201': 69984366006.857147, '892': 69107813034.666672, '2914': 72461925229.714279, '1215': 74856382854.095245, '1335': 66970758777.904762, '2629': 72041411535.238098, '2589': 69431882313.142853, '121': 70538626194.285721, '241': 71831308580.571426, '1495': 70089438549.333328, '2954': 78976608158.476196, '2834': 72228645936.761902, '161': 67498231905.523811, '2389': 78721164434.285721, '2106': 73879289465.904755, '1455': 68955177350.095245, '724': 78017236016.761902, '644': 74162892604.952377, '2874': 73009742214.095245, '684': 72523487719.619049, '1655': 69717802227.809525, '1415': 70379619474.285721, '1575': 78116985319.619049, '2186': 68431900281.904762}"
1,Y1,10,3144017811865.6,3202303367577.6,3199433026076.6714,3203769798451.1997,"{'604': 71300896276.479996, '2269': 69831706624.0, '2429': 73234874777.600006, '764': 76015979626.496002, '3000': 78287840903.167999, '1906': 67716872863.744003, '3040': 67321981435.903999, '81': 71876324556.800003, '2309': 65921541120.0, '1': 76261409177.600006, '2834': 71092394573.824005, '1055': 71819130470.399994, '2549': 70659162112.0, '2874': 74027578327.040009, '2349': 69634734899.199997, '41': 71192413388.800003, '524': 73490882363.391998, '1255': 68792760320.0, '2509': 74537737011.199997, '2389': 66542593024.0, '3080': 72666760511.488007, '1295': 69711304704.0, '1095': 71780746854.399994, '1175': 70693458329.600006, '2914': 83318991814.655991, '1215': 74867388006.399994, '1335': 71888857088.0, '2629': 74158825062.399994, '564': 67490564603.903999, '2469': 82852107468.800003, '1135': 70397630464.0, '121': 75775660441.600006, '2589': 72634270924.800003, '1786': 73134251540.479996, '1866': 72468232798.207993, '2954': 75235050422.272003, '484': 74501302353.919998, '844': 79768659689.472, '1826': 70139749728.255997, '724': 77049496043.520004, '644': 74511620964.352005, 'sum': 1603589691654.1438, '684': 73248790544.384003, '3120': 75533764034.559998, '804': 66046727831.552002}","{'2269': 72916181401.600006, '2349': 73211176960.0, '1695': 73359795404.800003, '764': 80212344012.800003, '81': 69995968102.399994, '2309': 68164152524.800003, '972': 79443890995.199997, '2146': 75101808230.399994, '2226': 82522287718.399994, 'sum': 1600531904512.0002, '1615': 78889087385.600006, '1735': 74948970086.399994, '1535': 75092084736.0, '41': 68071691264.0, '1': 70342718668.800003, '1255': 74286691942.399994, '1375': 64745903923.199997, '281': 77638457753.600006, '932': 70708384153.600006, '1012': 72801283686.399994, '1295': 69416400486.399994, '201': 69982178099.199997, '892': 69106237849.600006, '2914': 72459381145.600006, '1215': 74857475276.800003, '1335': 66970486988.800003, '2629': 72038062489.600006, '2589': 69433524224.0, '121': 70538192896.0, '241': 71832842649.600006, '1495': 70089949593.600006, '2954': 78973187686.399994, '2834': 72225837056.0, '161': 67497145139.199997, '2389': 78714286489.600006, '2106': 73886354636.800003, '1455': 68956416000.0, '724': 78013867212.800003, '644': 74163345817.600006, '2874': 73004788121.600006, '684': 72522143744.0, '1655': 69710750105.600006, '1415': 70376973926.399994, '1575': 78117274419.199997, '2186': 68429817446.400002}"
