XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,211,1681.110878305421,3.475692333043561,0.6557871908505167,0.0013558382976171627
1_2,XY,2291,1675.9701725277007,4.350916297920383,0.6577986878665262,0.001707683751598394
1_2,XY,2451,1667.338417564521,4.010270774906781,0.6612040895707937,0.0015903234812569117
1_2,XY,131,1666.446736923262,4.648784948965328,0.6615578859889619,0.0018455077351784731
1_2,XY,1871,1665.2810247866269,3.6993786082767217,0.6620209826346964,0.0014706624437175286
1_2,XY,251,1671.0219487001987,4.147185191050542,0.6597465588346678,0.001637375954740722
1_2,XY,171,1657.8723825294376,4.501577696877414,0.6649793989029077,0.0018056012408006474
1_2,XY,1631,1687.7599054182567,3.52718516147246,0.653203679535775,0.0013651054978147694
1_2,XY,1711,1664.3742989618431,4.185018530849644,0.6623816416053846,0.001665538482745277
1_2,XY,1831,1666.8645456794748,4.338541035998672,0.6613920628702062,0.0017214815763427855
1_2,XY,851,1667.006181830119,4.2209651035846125,0.6613358681020808,0.0016745442527052322
1_2,XY,971,1671.0809879107326,4.399963899758943,0.659723250020632,0.0017370543408261714
1_2,XY,sum,69.4181303195951,0.530798868685373,15.881311918321158,0.1214348810703257
1_2,XY,1,1712.2473223689483,3.1349403334200314,0.6438619970314109,0.001178841933218808
1_2,XY,811,1673.1349459221829,3.372824066075797,0.6589133668381532,0.0013282842884533932
1_2,XY,931,1681.8557466628104,3.705759761697675,0.6554967526672094,0.001444305490989676
1_2,XY,1671,1670.50755746804,4.213234788996757,0.6599497113698325,0.0016644780028090018
1_2,XY,1751,1664.3212772136048,4.4208402454200835,0.6624027436805187,0.0017595020553015995
1_2,XY,891,1671.5845041271862,4.109069305890685,0.6595245275785798,0.0016212354123073388
1_2,XY,771,1679.0297367231465,3.613887315345069,0.6566000329117095,0.0014132438981252203
1_2,XY,1791,1678.9492520349038,4.014226124784702,0.6566315086986548,0.001569950582711321
1_2,XY,91,1675.1317544747858,4.664947374284973,0.6581279218468491,0.0018327705344739775
1_2,XY,2331,1670.4799422000792,4.107306089214028,0.6599606212213427,0.0016226835232836503
1_2,XY,2211,1672.555820157914,3.7172880277781712,0.6591415168960216,0.0014649549150101235
1_2,XY,51,1680.5243200812326,3.6391332732871153,0.6560160821349298,0.0014205863752053754
1_2,XY,1011,1674.2407869244746,4.226587032699868,0.6584781526063065,0.001662314789400437
1_2,XY,2411,1668.0581431813137,4.133616312398735,0.6609187964452887,0.00163782343518719
1_2,XY,2674,1756.8431442449985,4.152634723268645,0.627518161768468,0.0014832591723271421
1_2,XY,2371,1681.3396919853433,2.614889117310873,0.655697944708824,0.0010197685976458567
1_2,XY,2251,1664.9994507366725,3.7798887152605847,0.6621329393858849,0.00150317696770391
1_2,XY,291,1673.9199485597126,3.8023478108082878,0.6586043623775059,0.0014960350150732226
4_3,XY,211,1691.1815622700517,6.730775051648098,0.6518820953276897,0.002594441567798424
4_3,XY,2291,1676.3538353751317,4.296643908172518,0.6576481391504392,0.0016856106456602587
4_3,XY,2451,1676.38415561754,4.129166024744588,0.6576362444716857,0.001619849023395708
4_3,XY,131,1672.699211162212,4.229181623246508,0.6590850124369703,0.0016664025451527046
4_3,XY,1871,1671.9184711039086,3.942166707984556,0.6593927870563255,0.0015547625901293383
4_3,XY,251,1675.7916346138943,4.450717637086154,0.6578687693748775,0.0017472268474591978
4_3,XY,171,1671.8561818457679,4.430562749763779,0.65941735441324,0.0017475127338917264
4_3,XY,1631,1689.3500803285817,4.158679907613184,0.6525888229026681,0.0016064805378944332
4_3,XY,1711,1672.5939080810645,4.38461037298271,0.6591265070772488,0.0017278628757858054
4_3,XY,1831,1679.352584516207,4.26644332998603,0.6564738045821119,0.0016677904989658677
4_3,XY,851,1677.490238544379,4.108174573761384,0.6572026203555109,0.0016094896010224614
