Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,51,0.1275494253192564,0.00045406111131558665,1.464652316699114,0.5442205062550276,95.96723378830927,0.30884190400400513,0.027371274889136155,0.06526184788690897,-0.004278110788197373,0.0003017559181366457,0.4592047346174852,0.05383540141231802,0.1275494253192564,0.00045406111131558665,95.96723378830927,0.30884190400400513,30.682547627843793,0.14724296278472482,0,39.98736917856876,19
1,X,771,0.12635103396544042,0.0004414355590152211,1.6352022450022343,0.36722450010618934,96.72109942459505,0.29352915407530134,0.027885432104984897,0.027749392918423765,-0.0035865196308214123,0.000288178537136207,0.4354515796029793,0.06115330173326622,0.12635103396544042,0.0004414355590152211,96.72109942459505,0.29352915407530134,30.633030187411194,0.1417621427540119,0,34.53091289216471,19
1,X,1631,0.1253637263372256,0.0002558849001409086,1.9999999914957314,0.9655149035980156,99.50930445750718,0.31457170853663996,0.011494980451839276,0.0030555812372268787,-0.0037227638061806297,0.0003065624794384122,0.47060808552579353,0.037053279536179984,0.1253637263372256,0.0002558849001409086,99.50930445750718,0.31457170853663996,31.269829809630256,0.11766609418317853,0,20.045617591138715,19
1,X,2211,0.12528146067018472,0.000554601144756157,1.951165288835293,1.472753249529909,98.5159063550762,0.30289578826242547,0.01156821651469947,0.009668020936952848,-0.003081197458301305,0.00029700103684188254,0.49430795762743085,0.09935369883626341,0.12528146067018472,0.000554601144756157,98.5159063550762,0.30289578826242547,30.937349220022043,0.16674632303996229,0,49.03333155195413,19
1,X,2674,0.12213356022902813,0.0002561364032553709,0.5000000011854735,1.4724854886859051,104.40889398294645,0.33945813449339823,0.9912067740081985,0.003176510359173601,-0.005279016537549562,0.00030567288861717214,0.5627156345207287,0.04457233773893793,0.12213356022902813,0.0002561364032553709,104.40889398294645,0.33945813449339823,31.96409748518249,0.12366728164826514,0,44.34429395445452,19
1,X,sum,36.92440687311695,0.10107516904714431,1.0000534732008686,0.00011647004635700545,-1.8355927955899176,1.0748004357300196e-06,0.001278728160259146,8.691979983092791e-05,0.23392134647861335,0.0018148109967283245,0.3931747490712016,1.074370594071592e-06,36.92440687311695,0.10107516904714431,-1.8355927955899176,1.0748004357300196e-06,-169.89469045377447,0.46506190362634037,0,1.7453413599341197e-07,19
10,Y,51,0.11364786648957208,0.00023671283895221202,1.000026511656801,0.016386676554667412,99.00175333799963,0.2899426677376624,0.9900102402913693,0.7559139386583927,-0.0051705204985223645,0.0002838416372814182,0.6275643202642669,0.021527516789412116,0.11364786648957208,0.00023671283895221202,99.00175333799963,0.2899426677376624,28.202922072508716,0.10135557139883607,0,21.996630630103652,19
10,Y,771,0.11376846287430532,0.00022525421767573224,1.9999999999998215,1.3090476450210546,99.43859575713603,0.29758136374125854,0.0036134759199180633,0.0023210603430048327,-0.005349652018499123,0.00027449691100431685,0.49458009315518664,0.027062098448386973,0.11376846287430532,0.00022525421767573224,99.43859575713603,0.29758136374125854,28.357425987251055,0.1017549043446344,0,38.595866103277174,19
10,Y,1631,0.11153982193805713,0.0002743781812575161,1.3732818542681449,0.3180424626747771,103.14351961633339,0.34653265358756613,0.028788196395511334,0.05039146808250872,-0.005100392065290239,0.0002832957346499701,0.5708876090199244,0.027582639946937826,0.11153982193805713,0.0002743781812575161,103.14351961633339,0.34653265358756613,28.837780243532727,0.1200803298434217,0,35.82569368981165,19
10,Y,2211,0.11208524876277143,0.00022342911305349214,1.0000965062924945,0.01929885145334642,101.51572905341669,0.29349710184853706,0.9901035117698986,0.7557257781461699,-0.005198261273270726,0.0002745627362649359,0.6135274097578501,0.02056618896536072,0.11208524876277143,0.00022342911305349214,101.51572905341669,0.29349710184853706,28.52145862513461,0.10015999086396792,0,31.582361820712777,19
10,Y,2674,0.1099744736690564,0.00026931257834407024,1.296151351460343,0.4956658870236284,106.97039792193021,0.37027551878090037,0.01936757913724768,0.07018656053071498,-0.005422381752830819,0.00029057619475339534,0.5790220093336165,0.023893218562703433,0.1099744736690564,0.00026931257834407024,106.97039792193021,0.37027551878090037,29.488008134400665,0.12503317647108023,0,64.57168094652464,19
10,Y,sum,20.1605214175278,2.010390620673246,0.8931989797773905,0.0005909854458602259,-2.2101909278001846,0.021889925585469424,0.9767399626121538,0.00025903438520327645,0.20146886354931126,0.053415203264348475,0.7453724923417531,0.00025239883280096207,20.1605214175278,2.010390620673246,-2.2101909278001846,0.021889925585469424,-111.69185049001199,11.19261876512684,0,3.917207251918254e-06,19
2,Y,51,0.11719257093955608,0.0002364460596089962,1.000510684799048,0.05882228198292816,96.62058054155669,0.28123148910358253,0.9992503424444311,0.7242150989033775,-0.007022726838325337,0.0002890323133840041,0.5930098456415315,0.020692873183847882,0.11719257093955608,0.0002364460596089962,96.62058054155669,0.28123148910358253,28.383088972027664,0.10052064047927703,0,18.871016496641136,19
2,Y,771,0.11757903607685329,0.00022742441398027025,0.5000000000000512,0.195367168507334,96.85306227271099,0.28918658759639015,0.9968342231312783,0.0023485929283215135,-0.007252698325386848,0.0002822057334407589,0.47209939292003844,0.027028422300960947,0.11757903607685329,0.00022742441398027025,96.85306227271099,0.28918658759639015,28.545206318211804,0.1015519484607408,0,40.367141052602236,19
2,Y,1631,0.11460993804344204,0.0002377206613438127,1.0054441710728526,0.07907342130516498,100.53985904248975,0.29947706667005036,0.9999615722696775,0.7159922838439035,-0.006889350786545103,0.00029052570926988986,0.6422297460458732,0.02343236616086336,0.11460993804344204,0.0002377206613438127,100.53985904248975,0.29947706667005036,28.88354426650729,0.1048388348536907,0,32.3826326143372,19
2,Y,2211,0.11568840163465233,0.00024385284000595067,1.000035764689083,0.011776455390086538,99.24190685978368,0.3062208469304579,0.35722124710962105,0.567914526801701,-0.006575087696149612,0.0002833079312582205,0.5810971929266721,0.019557205486729234,0.11568840163465233,0.00024385284000595067,99.24190685978368,0.3062208469304579,28.778944082413634,0.10754212495257491,0,36.72046493881036,19
2,Y,2674,0.11201491308581958,0.00023923943422024603,0.5000000000000258,0.023072396436021048,105.93176537505232,0.3477580641883833,0.9909869473395239,0.002577870236227464,-0.006675715750292902,0.0002929638075796953,0.5574364201714739,0.03121518128769679,0.11201491308581958,0.00023923943422024603,105.93176537505232,0.3477580641883833,29.74349442123283,0.11648923630938672,0,68.97483511258793,19
2,Y,sum,21.085822618346516,0.003576314523410094,1.927320973346595,0.0022172292212815437,-1.9855641102088104,0.0013095709908238998,0.005662824420018253,0.001698273343895527,-0.2747635681312385,0.003576019373575521,0.5410450018874028,0.0013092730820305658,21.085822618346516,0.003576314523410094,-1.9855641102088104,0.0013095709908238998,-104.94563921149043,0.0714684986010235,0,0.0001215054110526473,19
3,Y,51,0.1165377390261441,0.0002359364238208931,1.00028642175146,0.05399694961094342,96.39169161616005,0.2809432363835995,0.9993701105757049,0.7231396242935346,-0.0004378459342083648,0.0002862652814133644,0.6601526642893192,0.02088144903365685,0.1165377390261441,0.0002359364238208931,96.39169161616005,0.2809432363835995,28.157631701882355,0.09992466563044405,0,30.60001220031917,19
