XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,1631,9029855.132096436,32784.9260730699,-999.0,-999.0
1_2,XY,2211,9004511.412074884,48309.52979514556,-999.0,-999.0
1_2,XY,771,9034538.138397269,40884.183682617186,-999.0,-999.0
1_2,XY,sum,-9346495915.408627,-25833091.32088948,-999.0,-999.0
1_2,XY,51,9043931.517347304,41883.75350887215,-999.0,-999.0
1_2,XY,2674,9040323.40433887,34183.517980452365,-999.0,-999.0
4_3,XY,1631,9059726.631634515,33204.04237762629,-999.0,-999.0
4_3,XY,2211,9045560.946794279,22975.309129267567,-999.0,-999.0
4_3,XY,771,9054789.655770408,30958.105186639717,-999.0,-999.0
4_3,XY,sum,-231558623.64685532,-847741.2736672435,-999.0,-999.0
4_3,XY,51,9000120.185980795,31399.690548140043,-999.0,-999.0
4_3,XY,2674,9045060.65928649,34509.25236061913,-999.0,-999.0
5_6,XY,1631,8828930.151491247,43747.86250419715,-999.0,-999.0
5_6,XY,2211,8935176.031707857,43047.986888790154,-999.0,-999.0
5_6,XY,771,8824092.105999932,40685.55930470495,-999.0,-999.0
5_6,XY,sum,-6283839810.722261,-2276277732.943914,-999.0,-999.0
5_6,XY,51,8951760.094260195,42599.36890859242,-999.0,-999.0
5_6,XY,2674,8821402.058294855,24452.702211348922,-999.0,-999.0
7_8,XY,1631,9065842.638925005,36580.84317884559,-999.0,-999.0
7_8,XY,2211,9018498.253800932,21760.96991209193,-999.0,-999.0
7_8,XY,771,8976147.758524753,34344.295792409175,-999.0,-999.0
7_8,XY,sum,-621891616.4695128,-797050.1346978836,-999.0,-999.0
7_8,XY,51,9035285.617528867,37318.45783139856,-999.0,-999.0
7_8,XY,2674,9014709.523671929,26549.508411991716,-999.0,-999.0
9_10,XY,1631,9044956.613223441,39205.77370729994,-999.0,-999.0
9_10,XY,2211,9001570.823716681,38220.548610610414,-999.0,-999.0
9_10,XY,771,9103837.327688938,32655.020674101328,-999.0,-999.0
9_10,XY,sum,-6270607683.192631,-642654791.185786,-999.0,-999.0
9_10,XY,51,9045304.214292513,41709.18918425017,-999.0,-999.0
9_10,XY,2674,9114088.135001142,43545.10544018657,-999.0,-999.0
