"ScanNumber, ScanName, ScanPointNumber, corr_Xcoord in mm per BX, corr_Ycoord in mm per BX"
Scan_1
5,X5,6,"{'771': -0.0020117640425832495, '2211': -0.0019702769433170854, '51': -0.0019378827754006759, '2674': -0.001835179396529624, '1631': -0.0018920376133181799}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,7,"{'771': -0.001923463758996932, '2211': -0.0018913835733022175, '51': -0.0018471526296252407, '2674': -0.0017771730548316969, '1631': -0.0018192910913774276}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,8,"{'771': -0.0015503482395824301, '2211': -0.0015299916019529602, '51': -0.0014848151638736349, '2674': -0.0014490137713132106, '1631': -0.0014736957945149102}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,9,"{'771': -0.00087477883307815268, '2211': -0.00086534927744325539, '51': -0.00083616754379988009, '2674': -0.0008238894209214616, '1631': -0.00083428945980527826}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,10,"{'771': -7.1541339279106296e-07, '2211': -7.0830550837829469e-07, '51': -6.8342697310443557e-07, '2674': -6.7570382283878427e-07, '1631': -6.8310344118619485e-07}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,11,"{'771': 0.0008734934081224044, '2211': 0.00086405874344068045, '51': 0.00083495565000732234, '2674': 0.00082257835390695823, '1631': 0.0008330333370121472}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,12,"{'771': 0.0015492949305259869, '2211': 0.0015288536771772714, '51': 0.0014837674820793031, '2674': 0.0014477563371004482, '1631': 0.0014726217438778492}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,13,"{'771': 0.001922597425195076, '2211': 0.0018904677617851405, '51': 0.0018461951296965182, '2674': 0.0017761756750803927, '1631': 0.0018184179245898148}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,14,"{'771': 0.0020112424633547911, '2211': 0.001969767755972351, '51': 0.0019373925134882333, '2674': 0.0018343199244264664, '1631': 0.0018915351256526024}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,15,"{'771': 0.0019096729224743121, '2211': 0.0018634712112532991, '51': 0.001845058247862094, '2674': 0.0017212514951328419, '1631': 0.001786537342774944}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,16,"{'771': 0.0017226179677228639, '2211': 0.0016763200020749607, '51': 0.0016679845688032757, '2674': 0.0015383745263871647, '1631': 0.0016049196970962512}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,17,"{'771': 0.0015227299730207948, '2211': 0.0014793174734463645, '51': 0.0014763994246399621, '2674': 0.0013523797981720648, '1631': 0.0014148825155187602}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,18,"{'771': 0.0013442245765562676, '2211': 0.001304986288423834, '51': 0.0013041202336107813, '2674': 0.0011906766665323806, '1631': 0.0012473936303121977}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
5,X5,19,"{'771': 0.0011958284406165451, '2211': 0.0011607629199807364, '51': 0.0011604385162953936, '2674': 0.0010580860851038068, '1631': 0.0011090601136939594}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
Scan_6
6,Y6,1,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0010888201127149024, '2211': -0.0010586421612140092, '51': -0.0010555100118016445, '2674': -0.00096424260853486164, '1631': -0.0010095240044130128}"
6,Y6,2,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0012193589763663361, '2211': -0.0011859529560616306, '51': -0.0011817793550715817, '2674': -0.0010804404911729719, '1631': -0.0011308502829912267}"
6,Y6,3,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0013794125607396685, '2211': -0.0013424208884249861, '51': -0.0013363484954954325, '2674': -0.0012244731879228145, '1631': -0.0012802828701781999}"
6,Y6,4,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015677815643214449, '2211': -0.0015272408053687023, '51': -0.0015175342219015994, '2674': -0.0013974551432322775, '1631': -0.0014581709230456277}"
6,Y6,5,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0017625703457034647, '2211': -0.0017197382021865337, '51': -0.0017033806705607191, '2674': -0.0015833382257596593, '1631': -0.0016457580577103534}"
6,Y6,6,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018999947297070343, '2211': -0.0018580238626690992, '51': -0.0018323226558990182, '2674': -0.0017272218353344686, '1631': -0.0017846659884901467}"
6,Y6,7,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018688531112567794, '2211': -0.0018321937458428104, '51': -0.0017980557252670502, '2674': -0.0017226370935151906, '1631': -0.0017677219964433962}"
6,Y6,8,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015472000181885066, '2211': -0.0015203034145378602, '51': -0.0014852987397200223, '2674': -0.0014448885416713702, '1631': -0.0014731424132389443}"
6,Y6,9,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.00088925605688649069, '2211': -0.00087514867321120235, '51': -0.00085241180098699382, '2674': -0.00083814141093111404, '1631': -0.00085059775173041579}"
6,Y6,10,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 5.4960980096685102e-07, '2211': 5.4121128078173248e-07, '51': 5.2655399529625025e-07, '2674': 5.1973425159894359e-07, '1631': 5.2657011918225342e-07}"
6,Y6,11,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.00089014252910782409, '2211': 0.0008760268050864603, '51': 0.00085326382069703241, '2674': 0.00083906084208987047, '1631': 0.00085143674851711126}"
6,Y6,12,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0015476309983015076, '2211': 0.0015207199154671346, '51': 0.0014857361957609752, '2674': 0.0014453484065743585, '1631': 0.0014735441767483759}"
6,Y6,13,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.00186872837878096, '2211': 0.0018320595760117641, '51': 0.001797963412767889, '2674': 0.0017225022866106459, '1631': 0.0017677033895505134}"
6,Y6,14,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0018995336668854094, '2211': 0.0018576104227084654, '51': 0.0018319866467101796, '2674': 0.0017267009014656804, '1631': 0.0017842208670430374}"
6,Y6,15,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0017619028900037535, '2211': 0.0017190840644083327, '51': 0.0017027700841802686, '2674': 0.001582808382881228, '1631': 0.0016451601905249815}"
6,Y6,16,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0015672996495108805, '2211': 0.0015267915167586339, '51': 0.0015170147693759439, '2674': 0.0013971156581089072, '1631': 0.001457731372377121}"
6,Y6,17,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0013789140592994791, '2211': 0.0013418829646026605, '51': 0.0013358315743184923, '2674': 0.0012241029182337799, '1631': 0.0012799053386740821}"
6,Y6,18,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0012189240782276563, '2211': 0.0011855552864187941, '51': 0.0011814207479759827, '2674': 0.0010802941777791823, '1631': 0.0011304818515243001}"
6,Y6,19,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0010855686483414, '2211': 0.001055585366344448, '51': 0.0010551530737619146, '2674': 0.00096165833137363242, '1631': 0.0010066154383774936}"
Scan_7
7,X7,1,"{'771': -0.0012004265682945966, '2211': -0.0011651605617227249, '51': -0.0011645757231719814, '2674': -0.001062063098375389, '1631': -0.0011115292626656926}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,2,"{'771': -0.0013495647661612722, '2211': -0.0013103782237362525, '51': -0.0013090163927786129, '2674': -0.0011956331443367903, '1631': -0.0012500224153677698}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,3,"{'771': -0.0015276372545506103, '2211': -0.0014849755451710575, '51': -0.0014808957500527136, '2674': -0.001358368828598079, '1631': -0.0014169487151858857}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,4,"{'771': -0.0017244172265214292, '2211': -0.0016801052110739167, '51': -0.001669706215213016, '2674': -0.0015443255292097492, '1631': -0.0016041428563683944}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,5,"{'771': -0.0019041262775999841, '2211': -0.001862308858807266, '51': -0.0018403697944269031, '2674': -0.0017246677359448639, '1631': -0.0017800417118813546}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,6,"{'771': -0.0019946648567169055, '2211': -0.0019604720690546591, '51': -0.0019233422880414043, '2674': -0.0018337247824843602, '1631': -0.0018765224990058922}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,7,"{'771': -0.0018956703453958813, '2211': -0.0018729464451383603, '51': -0.0018234444475076527, '2674': -0.0017701607698769632, '1631': -0.0017956078202942458}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,8,"{'771': -0.0015196470988153206, '2211': -0.0015083686467344398, '51': -0.0014587171362739988, '2674': -0.0014387540156394847, '1631': -0.0014482345510780821}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,9,"{'771': -0.00085377003137997621, '2211': -0.00085005953705092523, '51': -0.00081834469684335541, '2674': -0.0008158911028689626, '1631': -0.00081692885599439285}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,10,"{'771': 5.246686576137542e-07, '2211': 5.2295367054752335e-07, '51': 5.026362142316735e-07, '2674': 5.0299935966468898e-07, '1631': 5.0274967352203832e-07}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,11,"{'771': 0.00085466557324339525, '2211': 0.00085095242542422469, '51': 0.00081924324471926524, '2674': 0.00081670143978250238, '1631': 0.00081781597956266606}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,12,"{'771': 0.0015200789851087439, '2211': 0.0015087310752058807, '51': 0.0014590440964887576, '2674': 0.0014392517745647866, '1631': 0.001448526490241311}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,13,"{'771': 0.0018957048011111865, '2211': 0.0018729881685819909, '51': 0.0018235353119833127, '2674': 0.0017705764922583166, '1631': 0.0017957102573688607}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,14,"{'771': 0.0019945402817983554, '2211': 0.0019602453237517106, '51': 0.0019232878307671394, '2674': 0.0018336761200152701, '1631': 0.0018764679449497172}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,15,"{'771': 0.0019036242768234826, '2211': 0.0018618107333682433, '51': 0.0018399561136681229, '2674': 0.0017247102132622173, '1631': 0.0017795843740943003}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,16,"{'771': 0.0017237661156821985, '2211': 0.0016794848567031413, '51': 0.0016690822483518537, '2674': 0.0015438401043255993, '1631': 0.0016036531070950369}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,17,"{'771': 0.0015268719368946749, '2211': 0.0014841354361327501, '51': 0.0014801985694234559, '2674': 0.0013577138065458299, '1631': 0.0014162843451042211}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,18,"{'771': 0.0013488656411957151, '2211': 0.0013097147886862253, '51': 0.0013083605858883625, '2674': 0.0011951252932151527, '1631': 0.0012494610118771808}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
7,X7,19,"{'771': 0.0011997363155754255, '2211': 0.001164570562089792, '51': 0.0011640063081184873, '2674': 0.0010615601550535995, '1631': 0.0011109715955092369}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
Scan_8
8,Y8,1,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0010844507887484629, '2211': -0.001054529355930542, '51': -0.0010515502040755065, '2674': -0.00096067939238937705, '1631': -0.0010070944119762119}"
8,Y8,2,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0012137405015571021, '2211': -0.0011806798466855316, '51': -0.0011767731238809369, '2674': -0.0010759163043566533, '1631': -0.0011278190952134168}"
8,Y8,3,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0013722247008310857, '2211': -0.0013358361514977238, '51': -0.00132999809106864, '2674': -0.0012188220587732511, '1631': -0.0012762781065243027}"
8,Y8,4,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015588645950137367, '2211': -0.0015197252500063602, '51': -0.0015097121877435419, '2674': -0.001391518530507447, '1631': -0.0014523097210026666}"
8,Y8,5,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0017520727673243546, '2211': -0.001712283692570304, '51': -0.0016944602095447076, '2674': -0.0015788522159570389, '1631': -0.0016370379049854276}"
8,Y8,6,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018895332314157163, '2211': -0.0018530742984022353, '51': -0.001823851757818123, '2674': -0.0017279219043072147, '1631': -0.001772475094555697}"
8,Y8,7,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018603553699022544, '2211': -0.0018317942615690775, '51': -0.0017915568882615452, '2674': -0.0017314548535819427, '1631': -0.0017531415888418047}"
8,Y8,8,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015421746714318304, '2211': -0.0015240678151425499, '51': -0.0014819552202425749, '2674': -0.0014592483170680791, '1631': -0.0014591475238702786}"
8,Y8,9,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.00088760245376191208, '2211': -0.00087943321483568981, '51': -0.00085167790078538054, '2674': -0.00084967538312958669, '1631': -0.0008422273742978145}"
8,Y8,10,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -5.4806223290750919e-07, '2211': -5.4352780660359984e-07, '51': -5.2559616298885035e-07, '2674': -5.2684705699662627e-07, '1631': -5.2058141874524762e-07}"
8,Y8,11,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.00088660295146696664, '2211': 0.00087844901994063942, '51': 0.00085073131958545367, '2674': 0.00084877945205837513, '1631': 0.00084130085816156222}"
8,Y8,12,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0015415967802587345, '2211': 0.0015235938403012573, '51': 0.001481411476765162, '2674': 0.0014587496733882643, '1631': 0.0014587325090147432}"
8,Y8,13,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0018602124142138496, '2211': 0.0018318097226599072, '51': 0.0017914699628380833, '2674': 0.0017310974566853838, '1631': 0.001753051492911502}"
8,Y8,14,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0018896586898272307, '2211': 0.0018532673114076326, '51': 0.0018239261763189343, '2674': 0.0017282090808803381, '1631': 0.0017727193914493808}"
8,Y8,15,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0017520660069417896, '2211': 0.0017123101653485661, '51': 0.0016944990419352215, '2674': 0.0015788695505999822, '1631': 0.0016370804757704863}"
8,Y8,16,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0015588459936703399, '2211': 0.0015196650035509164, '51': 0.0015097013678040151, '2674': 0.0013913547249764459, '1631': 0.0014523397359808992}"
8,Y8,17,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0013720691780799345, '2211': 0.0013356985614789351, '51': 0.0013298284407062076, '2674': 0.0012186622523396313, '1631': 0.0012761267270488185}"
8,Y8,18,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0012136752259485771, '2211': 0.0011806096878559313, '51': 0.0011767099618049844, '2674': 0.0010757847309906814, '1631': 0.0011277454551553924}"
8,Y8,19,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': 0.0010841981820248047, '2211': 0.0010543244639636667, '51': 0.0010514043182141364, '2674': 0.00096042513007422526, '1631': 0.0010069813885299525}"
Scan_9
9,X9,1,"{'771': -0.00089212535090584574, '2211': -0.00086701045192775312, '51': -0.00086592930488446911, '2674': -0.00078880597865026863, '1631': -0.00082750542476607623}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,2,"{'771': -0.00097482018430814811, '2211': -0.00094739307218241926, '51': -0.00094629092421297841, '2674': -0.00086181959124150866, '1631': -0.00090426241964153926}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,3,"{'771': -0.0010744597824976659, '2211': -0.0010443812012767956, '51': -0.0010431659107425885, '2674': -0.00094997061160221154, '1631': -0.00099677650068641941}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,4,"{'771': -0.0011959864422989535, '2211': -0.001162819173151684, '51': -0.0011612650286310948, '2674': -0.0010577133617911399, '1631': -0.0011098238093860851}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,5,"{'771': -0.0013447182195279578, '2211': -0.0013081940228692039, '51': -0.0013058274839495127, '2674': -0.0011906311148562122, '1631': -0.0012487789229328565}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,6,"{'771': -0.0015225709246240817, '2211': -0.001483118980306452, '51': -0.0014785276120553408, '2674': -0.0013524998687427469, '1631': -0.0014164351548936374}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,7,"{'771': -0.0017199356196530853, '2211': -0.0016789116062195302, '51': -0.001669769418389694, '2674': -0.0015378291105235542, '1631': -0.0016051708068274065}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,8,"{'771': -0.0019013009020396954, '2211': -0.0018619712773224112, '51': -0.001844769548134291, '2674': -0.0017183055854304338, '1631': -0.0017831182811533436}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,9,"{'771': -0.0019941980692532993, '2211': -0.0019607050508293794, '51': -0.0019333726255709406, '2674': -0.0018273267645695533, '1631': -0.0018817477055306316}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,10,"{'771': -0.0018977736214627905, '2211': -0.0018735137014286335, '51': -0.0018381322443313927, '2674': -0.0017647733684618642, '1631': -0.0018023544021024027}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,11,"{'771': -0.0015227197900075358, '2211': -0.0015085815042165276, '51': -0.0014736515758568963, '2674': -0.0014345441734595124, '1631': -0.0014542904094444237}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,12,"{'771': -0.00085571998478199912, '2211': -0.00084978535391262656, '51': -0.00082766774476304131, '2674': -0.00081338410111458568, '1631': -0.00082035225639112079}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,13,"{'771': 1.2257070364610967e-06, '2211': 1.2182110583314064e-06, '51': 1.1852818528949334e-06, '2674': 1.1685739351127741e-06, '1631': 1.1765695023125524e-06}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,14,"{'771': 0.00085778607037850438, '2211': 0.00085184907535242103, '51': 0.00082970853167904548, '2674': 0.00081536048690479307, '1631': 0.00082235384675961789}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,15,"{'771': 0.0015238354765503008, '2211': 0.0015096927494520141, '51': 0.0014747724387257064, '2674': 0.00143556557644344, '1631': 0.0014553116920523182}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,16,"{'771': 0.001897980379840425, '2211': 0.0018736474274538683, '51': 0.0018383839336252835, '2674': 0.0017647002956737588, '1631': 0.0018024953361203276}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,17,"{'771': 0.0019938491208230024, '2211': 0.0019602914456667646, '51': 0.001933052858088984, '2674': 0.0018268525789262521, '1631': 0.001881496162607767}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,18,"{'771': 0.0019005220919230323, '2211': 0.001861125319809915, '51': 0.0018440851256095276, '2674': 0.0017172791998434, '1631': 0.0017823840249603106}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,19,"{'771': 0.0017191701287242232, '2211': 0.0016781830272593824, '51': 0.0016690258095850227, '2674': 0.0015370403275620941, '1631': 0.0016043923486476145}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,20,"{'771': 0.0015217873320936943, '2211': 0.0014821672104116633, '51': 0.0014778337719523545, '2674': 0.001351798157914464, '1631': 0.001415693876441906}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,21,"{'771': 0.0013439413907062074, '2211': 0.0013074799680546038, '51': 0.001305069689262075, '2674': 0.0011899053551427344, '1631': 0.0012481980529999732}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,22,"{'771': 0.0011953000846650079, '2211': 0.0011621719734706156, '51': 0.0011606600948411497, '2674': 0.0010570938143590974, '1631': 0.0011092693775399706}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,23,"{'771': 0.0010738220587188647, '2211': 0.0010437722410647705, '51': 0.0010425335597550756, '2674': 0.00094939074083346927, '1631': 0.00099619573123388796}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,24,"{'771': 0.00097420742741929976, '2211': 0.00094681001000096964, '51': 0.00094572444864942566, '2674': 0.00086144369043949544, '1631': 0.00090375454420887002}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
9,X9,25,"{'771': 0.00089149505544108723, '2211': 0.0008663830824785473, '51': 0.00086536282996760262, '2674': 0.00078839325978523702, '1631': 0.0008269785184425257}","{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}"
Scan_10
10,Y10,1,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.00081776168468740027, '2211': -0.00079413353172453683, '51': -0.00079296975206235502, '2674': -0.00072413509859116766, '1631': -0.00075833339799670973}"
10,Y10,2,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.00089058373544152205, '2211': -0.00086484197473460996, '51': -0.00086352923616843879, '2674': -0.00078868544764005536, '1631': -0.00082588121892679639}"
10,Y10,3,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.00097762547050795961, '2211': -0.00094925801436801939, '51': -0.00094779120638848347, '2674': -0.00086591439439619091, '1631': -0.00090655082887771516}"
10,Y10,4,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.001082961069677637, '2211': -0.0010515524906215595, '51': -0.0010498408511317898, '2674': -0.00095952286255027695, '1631': -0.0010042709305609213}"
10,Y10,5,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0012122375223279675, '2211': -0.0011771425694037281, '51': -0.0011749642868787908, '2674': -0.001074928536367584, '1631': -0.0011244092861075257}"
10,Y10,6,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0013705715607739109, '2211': -0.0013317458684634828, '51': -0.0013282945058103015, '2674': -0.0012175446143512681, '1631': -0.0012724808169736076}"
10,Y10,7,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015572534558278776, '2211': -0.001515749520118058, '51': -0.0015093380415542601, '2674': -0.0013896437005267131, '1631': -0.0014492632680203992}"
10,Y10,8,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0017509882262677597, '2211': -0.0017105041478086376, '51': -0.0016977531326205773, '2674': -0.0015759298141576257, '1631': -0.0016373631264243375}"
10,Y10,9,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018891380245218499, '2211': -0.0018558257098318549, '51': -0.0018331729224593629, '2674': -0.0017225372266213245, '1631': -0.0017797028750972702}"
10,Y10,10,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0018607696384747539, '2211': -0.0018402570776936691, '51': -0.0018074357698487434, '2674': -0.0017226307986270833, '1631': -0.0017685119942291803}"
10,Y10,11,"{'771': 0.0, '2211': 0.0, '51': 0.0, '2674': 0.0, '1631': 0.0}","{'771': -0.0015429222067141679, '2211': -0.0015356536852973476, '51': -0.0015002368265703433, '2674': -0.001448861144611107, '1631': -0.001478642198514739}"
