XscanNumber_YscanNumber,Type,BCID,xsec,xsecErr,normChange,normChangeErr
1_2,XY,1631,26058.35296391191,63.04361985497254,0.04230700926950127,0.00010235439719774354
1_2,XY,2211,26009.3647459592,59.4944985534761,0.0423866938373969,9.695642780308295e-05
1_2,XY,771,26064.293852824558,58.60803816651592,0.04229736614455356,9.5109641693763e-05
1_2,XY,sum,0.02229520973975477,0.190109442408181,49447.885588910496,421638.10375863727
1_2,XY,51,26115.15936201489,62.579896293441976,0.042214981923322965,0.00010115998735330914
1_2,XY,2674,26069.939878023266,65.0384886468216,0.042288205709347014,0.00010549932219983188
4_3,XY,1631,26178.7905946943,63.613148182010406,0.04211237247207259,0.00010233095301602309
4_3,XY,2211,26157.036156641327,59.430258518032616,0.04214739673830525,9.576125785121047e-05
4_3,XY,771,26074.812968512502,58.78961763889705,0.04228030251735489,9.532734987030625e-05
4_3,XY,sum,0.02229520973975477,0.190109442408181,49447.885588910496,421638.10375863727
4_3,XY,51,26136.638975317746,61.30751938674136,0.04218028880581247,9.89403754684284e-05
4_3,XY,2674,26013.917213446337,64.89352508205242,0.04237927611387611,0.00010571805064534933
5_6,XY,1631,25623.70001080019,63.354839950426566,0.04302465997992025,0.00010637887759380803
5_6,XY,2211,25601.192579097195,62.79412293370846,0.0430624853504787,0.00010562285294228023
5_6,XY,771,25737.40892573009,58.91123202455019,0.04283457528974564,9.804551852321658e-05
5_6,XY,sum,2.1429660413070612e-05,4.262282889559011e-05,51445098.01563342,102322461.85757513
5_6,XY,51,25700.50472366503,62.71673879897039,0.042896082868637976,0.00010467897240532109
5_6,XY,2674,25773.627112070753,65.61730228046457,0.04277438234045987,0.00010889967344098106
7_8,XY,1631,26196.40738730259,65.78186172852759,0.04208405236996411,0.00010567736533670343
7_8,XY,2211,26062.425582809956,62.786153910385,0.04230039820696131,0.00010190453316995139
7_8,XY,771,26035.11478933625,60.25034854599359,0.04234477125653815,9.799408406494825e-05
7_8,XY,sum,7.263198952222308e-06,1.3395546604650683e-05,151785871.16284925,279939283.56696606
7_8,XY,51,26173.730861157543,63.72182318538429,0.042120513358996185,0.00010254540779750613
7_8,XY,2674,26079.543080936157,69.24177362159797,0.0422726340323821,0.00011223479441242535
9_10,XY,1631,26115.608622652584,65.50061661962079,0.04221425570897455,0.00010587766952050955
9_10,XY,2211,26045.805084607935,62.45235912127776,0.042327391179152414,0.00010149217603372932
9_10,XY,771,26119.388001106032,61.15052500163331,0.042208147462929585,9.881741396832139e-05
9_10,XY,sum,0.02229520973975477,0.190109442408181,49447.885588910496,421638.10375863727
9_10,XY,51,26077.364270097623,63.55510075473565,0.04227616598723188,0.00010303441563392295
9_10,XY,2674,26242.858654476793,66.83367406344665,0.04200956134037969,0.00010698732813897716
