Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,51,0.1265704762249188,0.0,0.8243679151268284,0.052313237699932125,0.2802978154101122,0.0009699702988636705,0.891364350311373,0.11248909675022922,-0.003976259596312468,0.0003158499700103035,0.1265704762249188,0.0,0.2802978154101122,0.0009699702988636705,0.08892872408901706,0.00030773775727071487,0,45.34610547211788,19
1,X,771,0.12558615021600994,0.0,0.7500889094872628,0.03833002655064405,0.28199256817339885,0.0009348100691622674,0.941165510453789,0.03399802606074065,-0.0036263331041943144,0.0003048631268705109,0.12558615021600994,0.0,0.28199256817339885,0.0009348100691622674,0.08877063867682175,0.0002942761485474016,0,28.52327136567636,20
1,X,1631,0.12400619346476492,0.0,0.780976911633426,0.0735312306548086,0.29114700961102197,0.0010293625777791082,0.9529977988133644,0.054181700194228855,-0.00352305406785762,0.0003204574991873891,0.12400619346476492,0.0,0.29114700961102197,0.0010293625777791082,0.09049938844331752,0.0003199644190057294,0,25.40351850248737,19
1,X,2211,0.1238347856119033,0.0,0.7578818238453457,0.04233617995508121,0.2895438409325756,0.0009724674818638035,0.9410559901038681,0.03768881195132501,-0.0030565069872960184,0.0003074003126182239,0.1238347856119033,0.0,0.2895438409325756,0.0009724674818638035,0.08987665942815863,0.00030186146730292536,0,59.22323797718349,18
1,X,2674,0.12107370187890741,0.0,0.665278381353727,0.06181971555291638,0.30485385526782804,0.0010843532693736169,0.9840709340256344,0.011900523975067634,-0.004838431232013632,0.0003250501865782194,0.12107370187890741,0.0,0.30485385526782804,0.0010843532693736169,0.09251911016348632,0.0003290868652363786,0,25.650846485773744,19
1,X,sum,-1.5454740421230653e-05,0.0,1.0014986474623888,7.262307836437224e-09,0.22021997277619623,6.593723042877877e-09,0.7318027322496092,8.581051822715545e-10,-2.2121241841459707e-05,1.9542750178352904e-09,-1.5454740421230653e-05,0.0,0.22021997277619623,6.593723042877877e-09,-8.531165238745577e-06,2.5543614463381584e-13,0,3.819137286883631e-17,20
10,Y,51,0.11304178522414636,0.0,0.6518332745497205,0.04674574765904327,0.2906880403001519,0.0009902783532190207,0.9845611580282618,0.008786498240407448,-0.00509338485021815,0.00029578013414887326,0.11304178522414636,0.0,0.2906880403001519,0.0009902783532190207,0.08236754195562511,0.0002805990701313088,0,33.78149024545096,18
10,Y,771,0.11302998316781786,0.0,0.6567723274498821,0.05073370649369552,0.2920821870209591,0.0009612811465699589,0.9867366054360776,0.008337330204219007,-0.00511458849850216,0.0002861075419460712,0.11302998316781786,0.0,0.2920821870209591,0.0009612811465699589,0.08275393786133248,0.00027235416538706113,0,26.168813394320015,18
10,Y,1631,0.11130788111764928,0.0,0.5954893860808601,0.06694751087774953,0.30110388416793954,0.0010552379302311843,0.9927413250267841,0.005391453221882558,-0.004706880797830269,0.00030100783558540507,0.11130788111764928,0.0,0.30110388416793954,0.0010552379302311843,0.08401023654174482,0.0002944192778233919,0,28.460861722391865,19
10,Y,2211,0.11168802552016192,0.0,0.5781699277322325,0.06359456316156875,0.29806419476151086,0.0009977672000797133,0.9928855861253281,0.004734022973676477,-0.005075417411307812,0.0002898564783416051,0.11168802552016192,0.0,0.29806419476151086,0.0009977672000797133,0.08344616007526733,0.000279335267231012,0,27.865822922978907,17
10,Y,2674,0.10937403020721265,0.0,0.5826207464033663,0.08706700269009904,0.31305275426752666,0.0011170096078001457,0.9966502533398032,0.0034785506396195487,-0.005106559594558625,0.00030704034777844977,0.10937403020721265,0.0,0.31305275426752666,0.0011170096078001457,0.08582655457640136,0.00030623939498803027,0,26.473883710772782,19
10,Y,sum,-0.0010431099505650034,0.0,0.4669072538596365,6.583443655490232,0.2200001456250702,3.7537211904716843,0.7108887219780942,0.812902673454836,-116.29499858824423,1.4142135623730951,-0.0010431099505650034,0.0,0.2200001456250702,3.7537211904716843,-0.0005752319378039941,0.00981481311403679,0,0.0,20
2,Y,51,0.116644336911983,0.0,0.6281486003760672,0.07851976003123368,0.282751889112856,0.0009378718259738794,0.9937023511145439,0.005732513704801712,-0.006704446714502755,0.00030154407272253573,0.116644336911983,0.0,0.282751889112856,0.0009378718259738794,0.0826721263612178,0.00027421870938089973,0,31.22222405918005,17
2,Y,771,0.11676072140530443,0.0,0.9999997059512244,0.00046468172807623276,0.2838004362348696,0.0008629732767597709,0.00332724653021621,0.9957453808622159,-0.007414319083922245,0.00029155224258107615,0.11676072140530443,0.0,0.2838004362348696,0.0008629732767597709,0.08306149861223,0.0002525713299843273,0,33.83849632538759,20
2,Y,1631,0.11416503141479321,0.0,0.3763988750601507,0.15473902923046462,0.294749097893237,0.000974495951402532,0.9996049333128421,0.0005063168908011617,-0.006596951175867212,0.00030502736210040563,0.11416503141479321,0.0,0.294749097893237,0.000974495951402532,0.08434814175775819,0.00027887082009335034,0,39.8063444176187,18
2,Y,2211,0.11511800225389941,0.0,0.999999743068044,0.000502659882975931,0.29121251496566364,0.0009050151612185475,0.34233583440295845,0.8288025316188734,-0.0067020663245658495,0.0002938298314344493,0.11511800225389941,0.0,0.29121251496566364,0.0009050151612185475,0.0840317123581083,0.00026114940052013536,0,32.52290421482235,17
2,Y,2674,0.1114450329949646,0.0,1.867164633825127,0.5907397678100129,0.31015252093100787,0.0010854730335390361,0.0013861400335317686,0.002409208021344089,-0.006589950268452428,0.00030823967888289855,0.1114450329949646,0.0,0.31015252093100787,0.0010854730335390361,0.08664150085532896,0.00030322827130826156,0,38.717934645841986,16
2,Y,sum,-0.0010431099505650034,0.0,0.4669072538596365,6.583443655490232,0.2200001456250702,3.7537211904716843,0.7108887219780942,0.812902673454836,-116.29499858824423,1.4142135623730951,-0.0010431099505650034,0.0,0.2200001456250702,3.7537211904716843,-0.0005752319378039941,0.00981481311403679,0,0.0,20
3,Y,51,0.11615054809311091,0.0,0.6992150117684177,0.09063752323281288,0.2822494966880113,0.0009583166045179503,0.9886822796139716,0.013535739371777211,-0.0005593371514664849,0.00030091032643975103,0.11615054809311091,0.0,0.2822494966880113,0.0009583166045179503,0.08217588195046441,0.000279010283767078,0,32.69575899676222,18
3,Y,771,0.11665552709220349,0.0,0.9999997199880719,0.0006334022213966839,0.28170043497037633,0.0008654698506702363,0.2632029937924031,0.5503953921552006,-0.00019703702392930995,0.000290334979926119,0.11665552709220349,0.0,0.28170043497037633,0.0008654698506702363,0.08237259959136241,0.0002530738068443258,0,25.706646285122588,17
3,Y,1631,0.11385666579609194,0.0,0.7067588441452435,0.11622320434429423,0.29534147542247774,0.0010264964251430753,0.9915055661361947,0.013062793119447136,-0.00031684537293738264,0.0003041878480354434,0.11385666579609194,0.0,0.29534147542247774,0.0010264964251430753,0.08428937546821369,0.00029295832043872407,0,27.70937725840652,16
3,Y,2211,0.1146749417836341,0.0,0.9999990813352573,0.0005474098202475908,0.29184472246166565,0.0009121694336474973,0.004893488132836854,0.7962889774580106,-0.0004242387013913408,0.0002920616653845279,0.1146749417836341,0.0,0.29184472246166565,0.0009121694336474973,0.08389002169555997,0.00026220077900763306,0,16.36078138094629,17
3,Y,2674,0.11084190404639149,0.0,0.9999998780914439,0.0003688378982497076,0.3107718428674483,0.0010522071307952352,0.07368872879873944,0.8035596382470855,-0.00018528564951694095,0.00030595012050500873,0.11084190404639149,0.0,0.3107718428674483,0.0010522071307952352,0.0863446781142685,0.000292344651239216,0,33.28570798725361,17
3,Y,sum,-0.0010431099505650034,0.0,0.4669072538596365,6.583443655490232,0.2200001456250702,3.7537211904716843,0.7108887219780942,0.812902673454836,-116.29499858824423,1.4142135623730951,-0.0010431099505650034,0.0,0.2200001456250702,3.7537211904716843,-0.0005752319378039941,0.00981481311403679,0,0.0,20
4,X,51,0.12660135187494756,0.0,0.6736602350195833,0.059832894758362565,0.2835209519676133,0.0009180570179929959,0.9874726437365693,0.009506219581513708,-0.005609748010790861,0.0003138416706764839,0.12660135187494756,0.0,0.2835209519676133,0.0009180570179929959,0.08997325569968093,0.00029133853513657045,0,46.310516384066744,20
4,X,771,0.12586012666787189,0.0,0.7864652120022038,0.04740148002797734,0.28359807985276053,0.0009356509169241856,0.9297477906788723,0.055435894097214944,-0.005117636806377218,0.00030399502480962304,0.12586012666787189,0.0,0.28359807985276053,0.0009356509169241856,0.08947081321417517,0.00029518341049861196,0,27.96984278970705,19
